START,END,STARTSHARE,ENDSHARE,SHARECHANGE,ABSCHANGE,ABSPCHANGE,PRODUCT,NAME,WITHPS
14033,10506,0.01874924,0.010052386,-0.008696854,0.008696854,46.38510148,1,Agricultural products,1
489,525,0.000653344,0.000502332,-0.000151012,0.000151012,23.11370427,2,Forestry products and services,1
768,928,0.001026111,0.000887932,-0.000138179,0.000138179,13.46628191,3,Fish,1
1690,1646,0.002257979,0.001574931,-0.000683048,0.000683048,30.2504142,4,Coal,1
12811,23073,0.017116548,0.022076785,0.004960237,0.004960237,28.9791902,5,"Oil, gas and metal ores",1
3475,4510,0.004642885,0.004315273,-0.000327612,0.000327612,7.056216124,6,Other mining products,1
1567,2487,0.002093641,0.00237962,0.000285979,0.000285979,13.65940961,7,Oil and gas support services,1
3853,4386,0.005147924,0.004196627,-0.000951297,0.000951297,18.47923551,8,Manufactured goods - meat processing,1
3842,4677,0.005133227,0.004475063,-0.000658165,0.000658165,12.8216617,9,"Manufactured goods - fish, vegetables and fruit processing",1
1848,2223,0.00246908,0.002127018,-0.000342061,0.000342061,13.8537836,10,Manufactured goods - food oils and fats,1
2949,2884,0.003940106,0.002759479,-0.001180628,0.001180628,29.96437152,11,Manufactured goods - dairy,1
3939,3734,0.005262827,0.003572778,-0.001690049,0.001690049,32.11294994,12,Manufactured goods - grain and starch,1
2835,3223,0.003787793,0.003083842,-0.000703951,0.000703951,18.58472731,13,Manufactured goods - bakery and farinaceous,1
6962,7965,0.009301804,0.007621098,-0.001680706,0.001680706,18.06860261,14,Manufactured goods - other foods,1
3514,2435,0.004694992,0.002329865,-0.002365128,0.002365128,50.3755491,15,Manufactured goods - animal feeds,1
12224,15759,0.016332268,0.015078579,-0.001253688,0.001253688,7.676141489,16,Manufactured goods - alcohol and tobacco,1
932,1074,0.001245229,0.001027628,-0.0002176,0.0002176,17.47469743,17,Manufactured goods - bottled non-alcoholic drinks,1
9155,5395,0.012231832,0.005162062,-0.00706977,0.00706977,57.79812869,18,Manufactured goods -  textiles,1
1626,1267,0.002172469,0.001212295,-0.000960174,0.000960174,44.19736254,19,Manufactured goods -  clothes,1
1379,1554,0.001842457,0.001486903,-0.000355554,0.000355554,19.29781808,20,Manufactured goods -  leather,1
6680,8326,0.008925028,0.007966511,-0.000958517,0.000958517,10.73965258,21,"Manufactured goods -  wood, cork and straw (exc. furniture)",1
17208,17372,0.022991301,0.016621935,-0.006369366,0.006369366,27.70337355,22,Manufactured goods -  paper,1
8832,9442,0.011800277,0.009034326,-0.002765951,0.002765951,23.43971247,23,Manufactured goods -  books and recordings,1
14125,25657,0.01887216,0.024549217,0.005677057,0.005677057,30.08164937,24,Manufactured goods -  coke and refined petroleum,1
3359,3937,0.0044879,0.003767014,-0.000720886,0.000720886,16.06288019,25,"Manufactured goods -  paints, varnishes, inks and mastics",1
2849,3603,0.003806498,0.003447435,-0.000359063,0.000359063,9.432896064,26,Manufactured goods -  cleaning products,1
4024,4162,0.005376394,0.003982299,-0.001394096,0.001394096,25.92994487,27,Manufactured goods - other chemicals,1
5632,5079,0.007524814,0.004859706,-0.002665109,0.002665109,35.41760634,28,Manufactured goods -  inorganic chemicals,1
12635,14925,0.016881397,0.014280588,-0.002600809,0.002600809,15.40636122,29,Manufactured goods -  petrochemicals,1
2192,1777,0.002928692,0.001700275,-0.001228417,0.001228417,41.94421947,30,Manufactured goods -  dyestuffs and agro-chemicals,1
4253,4404,0.005682357,0.00421385,-0.001468507,0.001468507,25.84327243,31,Manufactured goods -  pharmaceuticals,1
18544,20150,0.024776306,0.01927999,-0.005496316,0.005496316,22.18375895,32,Manufactured goods -  rubber and plastic,1
5355,6831,0.00715472,0.00653606,-0.000618659,0.000618659,8.646865286,33,"Manufactured goods -  cement, lime, plaster and concrete",1
6950,8657,0.009285771,0.00828322,-0.001002551,0.001002551,10.79663713,34,"Manufactured goods -  glass, stone and earthenware",1
11943,10002,0.015956829,0.009570147,-0.006386681,0.006386681,40.02475053,35,Manufactured goods -  iron and steel (non-fabricated),1
11725,9931,0.015665563,0.009502213,-0.00616335,0.00616335,39.34330353,36,Manufactured goods -  other non-fabricated metals,1
1526,2148,0.002038861,0.002055257,1.64E-05,1.64E-05,0.804370676,37,Manufactured goods -  arms,1
20096,22798,0.026849906,0.021813659,-0.005036247,0.005036247,18.75703773,38,Manufactured goods -  other fabricated metal products,1
25344,29107,0.033861665,0.027850257,-0.006011408,0.006011408,17.75284234,39,"Manufactured goods -  computers, electronics and optical",1
11926,10941,0.015934115,0.010468604,-0.005465511,0.005465511,34.30068755,40,Manufactured goods -  electricals,1
9959,10924,0.013306042,0.010452338,-0.002853703,0.002853703,21.44667062,41,Manufactured goods -  other machinery and equipment,1
18497,18112,0.024713511,0.017329984,-0.007383526,0.007383526,29.87647526,42,Manufactured goods -  motor vehicles,1
379,456,0.000506375,0.000436311,-7.01E-05,7.01E-05,13.84349543,43,Manufactured goods -  ships and boats,1
1519,1845,0.002029509,0.001765339,-0.00026417,0.00026417,13.01644881,44,Manufactured goods -  aircraft and spacecraft,1
137,397,0.000183043,0.000379859,0.000196816,0.000196816,107.5244615,45,Manufactured goods -  other transport equipment,1
1948,2327,0.002602688,0.002226528,-0.00037616,0.00037616,14.45275039,46,Manufactured goods -  furniture,1
6522,8166,0.008713927,0.007813419,-0.000900508,0.000900508,10.33412375,47,Manufactured goods -  other,1
751,630,0.001003398,0.000602799,-0.000400599,0.000400599,39.92423744,48,Repair - ships and boats,1
3307,3694,0.004418424,0.003534505,-0.000883918,0.000883918,20.0052779,49,Repair - aircraft and spacecraft,1
11020,10690,0.014723625,0.010228442,-0.004495183,0.004495183,30.53040946,50,Other repair and installation,1
20905,23293,0.027930796,0.022287286,-0.00564351,0.00564351,20.20533178,51,Electricity,1
5999,9167,0.008015157,0.0087712,0.000756043,0.000756043,9.432666135,52,"Natural gas, steam and air-con supply",1
1209,1495,0.001615323,0.001430451,-0.000184872,0.000184872,11.44489368,53,Water,1
1571,2217,0.002098985,0.002121277,2.23E-05,2.23E-05,1.062418264,54,Sewerage,1
5258,10286,0.00702512,0.009841885,0.002816765,0.002816765,40.09561403,55,Waste collection and recycling,1
193,260,0.000257864,0.000248774,-9.09E-06,9.09E-06,3.525114014,56,Waste management,1
53703,97918,0.071751617,0.093690228,0.021938611,0.021938611,30.57577225,57,Construction,1
6397,11816,0.008546917,0.011305825,0.002758907,0.002758907,32.27955765,58,"Motor vehicles - wholesale, retail and repair",1
0,0,0,0,0,0,0,59,Wholesale trade exc. motor vehicles,1
0,0,0,0,0,0,0,60,Retail trade exc. motor vehicles,1
1534,2222,0.00204955,0.002126061,7.65E-05,7.65E-05,3.732526652,61,Rail,1
24077,30224,0.032168849,0.028919029,-0.00324982,0.00324982,10.10238197,62,Land transport exc. rail,1
2200,1946,0.002939381,0.001861978,-0.001077402,0.001077402,36.65404383,63,Water transport,1
5285,6444,0.007061194,0.00616577,-0.000895424,0.000895424,12.68091487,64,Air transport,1
20851,28701,0.027858648,0.027461787,-0.000396861,0.000396861,1.424552261,65,Warehousing and transport support,1
8917,12732,0.011913844,0.012182275,0.000268431,0.000268431,2.253101518,66,Postal and courier,1
5356,7788,0.007156056,0.00745174,0.000295684,0.000295684,4.131940834,67,Accommodation,1
4137,7687,0.005527372,0.007355101,0.001827729,0.001827729,33.06687156,68,Pubs and restaurants,1
8514,8216,0.011375403,0.007861261,-0.003514142,0.003514142,30.89246157,69,Book publishing,1
2625,3500,0.003507216,0.003348882,-0.000158334,0.000158334,4.514520919,70,"Other media publishing, broadcast and production",1
15387,24238,0.020558295,0.023191484,0.002633189,0.002633189,12.80840167,71,Telecommunications,1
8688,33298,0.011607881,0.031860304,0.020252423,0.020252423,174.4713182,72,Computer programming and related consultacy,1
3248,5197,0.004339595,0.004972611,0.000633016,0.000633016,14.58698335,73,Information services,1
35520,46416,0.047457636,0.044411912,-0.003045724,0.003045724,6.41777437,74,Financial services exc. insurance,1
6972,21166,0.009315164,0.020252123,0.010936959,0.010936959,117.4102678,75,Insurance,1
5238,10187,0.006998398,0.009747159,0.002748761,0.002748761,39.27700311,76,Financial auxiliary services,1
10569,18405,0.014121052,0.017610334,0.003489282,0.003489282,24.70978791,77,"Real estate purchase, leasing and sale exc. estate agency",1
0,0,0,0,0,0,0,78,Imputed activity of owner-occupiers,1
725,596,0.00096866,0.000570267,-0.000398393,0.000398393,41.12825966,79,Estate agency,1
9505,16520,0.01269946,0.015806722,0.003107261,0.003107261,24.4676624,80,Legal services,1
6088,9945,0.008134068,0.009515608,0.00138154,0.00138154,16.98461336,81,Accountancy and tax consultancy,1
13535,23400,0.018083871,0.022389666,0.004305795,0.004305795,23.81013999,82,Head offices and management consultancy,1
14445,22588,0.019299706,0.021612726,0.00231302,0.00231302,11.98474215,83,Architecture,1
650,1813,0.000868453,0.001734721,0.000866267,0.000866267,99.74828805,84,Research and development,1
13037,21567,0.017418502,0.020635809,0.003217307,0.003217307,18.47062968,85,Advertising and market research,1
7471,9545,0.009981869,0.009132879,-0.000848991,0.000848991,8.505331016,86,"Other professional, scientific and technical activities",1
238,266,0.000317988,0.000254515,-6.35E-05,6.35E-05,19.96930702,87,Veterinary activities,1
9568,17562,0.012783634,0.016803732,0.004020098,0.004020098,31.44722385,88,Rental and leasing exc. real estate,1
15027,26360,0.020077306,0.025221863,0.005144558,0.005144558,25.62374653,89,Employment agency activities,1
8796,13003,0.011752178,0.012441574,0.000689396,0.000689396,5.866112647,90,Travel agency activities,1
2510,4578,0.003353566,0.004380337,0.001026771,0.001026771,30.61728918,91,Security and investigation,1
6794,9555,0.009077342,0.009142447,6.51E-05,6.51E-05,0.717170291,92,Building maintenance and landscaping,1
11225,20644,0.014997522,0.019752661,0.00475514,0.00475514,31.70617119,93,Business and admin support,1
3365,8861,0.004495916,0.008478412,0.003982495,0.003982495,88.58028041,94,Public administration and defence,1
8224,14935,0.010987939,0.014290157,0.003302217,0.003302217,30.05310641,95,Education,1
2502,942,0.003342877,0.000901328,-0.00244155,0.00244155,73.03738666,96,Health,1
2761,5647,0.003688923,0.005403181,0.001714259,0.001714259,46.47044679,97,Residential care and social work,1
1122,1529,0.001499084,0.001462983,-3.61E-05,3.61E-05,2.408137236,98,Creative and entertainment activities,1
1230,1645,0.001643381,0.001573974,-6.94E-05,6.94E-05,4.22300124,99,Libraries and museums,1
1444,2815,0.001929303,0.002693458,0.000764155,0.000764155,39.60782728,100,Gambling,1
787,1019,0.001051497,0.000975003,-7.65E-05,7.65E-05,7.275341727,101,Sports and recreation,1
2237,3438,0.002988816,0.003289559,0.000300743,0.000300743,10.06227884,102,Membership organisations,1
896,1937,0.00119713,0.001853367,0.000656237,0.000656237,54.81752191,103,Repair of computers and household goods,1
794,2855,0.001060849,0.002731731,0.001670881,0.001670881,157.5041311,104,Other personal services,1
0,0,0,0,0,0,0,105,Direct employment of domestic staff,1
11206,16129,0.01047797,0.011344095,0.000866125,0.000866125,8.266152699,1,Agricultural products,0
551,669,0.000515203,0.000470531,-4.47E-05,4.47E-05,8.676191715,2,Forestry products and services,0
948,1072,0.00088641,0.000753975,-0.000132435,0.000132435,14.94060311,3,Fish,0
2300,4061,0.002150574,0.002856245,0.000705671,0.000705671,32.81314663,4,Coal,0
29831,53558,0.027892943,0.037669231,0.009776289,0.009776289,35.04932771,5,"Oil, gas and metal ores",0
5305,5032,0.004960345,0.003539183,-0.001421162,0.001421162,28.65046685,6,Other mining products,0
2920,4059,0.002730294,0.002854838,0.000124544,0.000124544,4.561560037,7,Oil and gas support services,0
4644,6901,0.004342289,0.004853717,0.000511428,0.000511428,11.77784344,8,Manufactured goods - meat processing,0
4135,6901,0.003866358,0.004853717,0.000987359,0.000987359,25.53718512,9,"Manufactured goods - fish, vegetables and fruit processing",0
2288,2652,0.002139353,0.001865245,-0.000274108,0.000274108,12.81265878,10,Manufactured goods - food oils and fats,0
3108,3634,0.00290608,0.00255592,-0.000350159,0.000350159,12.04918653,11,Manufactured goods - dairy,0
3662,4231,0.003424088,0.002975812,-0.000448276,0.000448276,13.09183642,12,Manufactured goods - grain and starch,0
3292,3759,0.003078126,0.002643837,-0.000434288,0.000434288,14.10884415,13,Manufactured goods - bakery and farinaceous,0
8050,10097,0.007527008,0.007101576,-0.000425432,0.000425432,5.652073174,14,Manufactured goods - other foods,0
2435,3231,0.002276803,0.002272476,-4.33E-06,4.33E-06,0.190178948,15,Manufactured goods - animal feeds,0
16128,17699,0.015080198,0.012448331,-0.002631866,0.002631866,17.45246316,16,Manufactured goods - alcohol and tobacco,0
1255,1358,0.001173465,0.000955129,-0.000218336,0.000218336,18.60609392,17,Manufactured goods - bottled non-alcoholic drinks,0
5144,5502,0.004809805,0.003869751,-0.000940054,0.000940054,19.54453455,18,Manufactured goods -  textiles,0
1303,1131,0.001218347,0.000795472,-0.000422875,0.000422875,34.70891298,19,Manufactured goods -  clothes,0
1655,2268,0.001547478,0.001595164,4.77E-05,4.77E-05,3.082434775,20,Manufactured goods -  leather,0
8219,8568,0.007685029,0.006026177,-0.001658852,0.001658852,21.58550085,21,"Manufactured goods -  wood, cork and straw (exc. furniture)",0
16675,19014,0.01559166,0.013373217,-0.002218443,0.002218443,14.22839518,22,Manufactured goods -  paper,0
9492,8139,0.008875325,0.005724446,-0.003150879,0.003150879,35.50156191,23,Manufactured goods -  books and recordings,0
26871,37945,0.025125248,0.026688057,0.00156281,0.00156281,6.220077907,24,Manufactured goods -  coke and refined petroleum,0
3849,4128,0.003598939,0.002903368,-0.00069557,0.00069557,19.32708501,25,"Manufactured goods -  paints, varnishes, inks and mastics",0
3603,4032,0.003368921,0.002835848,-0.000533073,0.000533073,15.82325617,26,Manufactured goods -  cleaning products,0
4119,4708,0.003851397,0.003311303,-0.000540095,0.000540095,14.02335308,27,Manufactured goods - other chemicals,0
5648,5318,0.005281061,0.003740337,-0.001540724,0.001540724,29.17451626,28,Manufactured goods -  inorganic chemicals,0
18636,18260,0.017425258,0.012842902,-0.004582356,0.004582356,26.29720604,29,Manufactured goods -  petrochemicals,0
1907,1997,0.001783106,0.001404561,-0.000378546,0.000378546,21.22958478,30,Manufactured goods -  dyestuffs and agro-chemicals,0
5560,14293,0.005198778,0.010052771,0.004853993,0.004853993,93.3679607,31,Manufactured goods -  pharmaceuticals,0
20067,22720,0.018763289,0.015979778,-0.002783511,0.002783511,14.83487783,32,Manufactured goods -  rubber and plastic,0
7027,7952,0.006570471,0.005592922,-0.000977548,0.000977548,14.8778984,33,"Manufactured goods -  cement, lime, plaster and concrete",0
8601,9047,0.008042211,0.006363074,-0.001679137,0.001679137,20.87904682,34,"Manufactured goods -  glass, stone and earthenware",0
10902,12054,0.01019372,0.008478004,-0.001715716,0.001715716,16.83110778,35,Manufactured goods -  iron and steel (non-fabricated),0
10343,17625,0.009671037,0.012396284,0.002725247,0.002725247,28.17947031,36,Manufactured goods -  other non-fabricated metals,0
2113,4042,0.001975723,0.002842881,0.000867158,0.000867158,43.89066686,37,Manufactured goods -  arms,0
23651,28665,0.022114444,0.020161106,-0.001953338,0.001953338,8.83286055,38,Manufactured goods -  other fabricated metal products,0
28105,36492,0.026279077,0.025666111,-0.000612966,0.000612966,2.332524845,39,"Manufactured goods -  computers, electronics and optical",0
11072,12579,0.010352675,0.008847255,-0.001505421,0.001505421,14.54137216,40,Manufactured goods -  electricals,0
11683,14915,0.01092398,0.010490246,-0.000433734,0.000433734,3.970475962,41,Manufactured goods -  other machinery and equipment,0
18568,24756,0.017361676,0.017411768,5.01E-05,5.01E-05,0.288566611,42,Manufactured goods -  motor vehicles,0
555,690,0.000518943,0.000485301,-3.36E-05,3.36E-05,6.474699533,43,Manufactured goods -  ships and boats,0
1275,4814,0.001192166,0.003385856,0.00219369,0.00219369,184.0087706,44,Manufactured goods -  aircraft and spacecraft,0
355,675,0.000331936,0.000474751,0.000142815,0.000142815,43.02486021,45,Manufactured goods -  other transport equipment,0
2412,2582,0.002255297,0.001816012,-0.000439286,0.000439286,19.47796676,46,Manufactured goods -  furniture,0
8070,10079,0.007545709,0.007088916,-0.000456793,0.000456793,6.053678985,47,Manufactured goods -  other,0
776,1128,0.000725585,0.000793362,6.78E-05,6.78E-05,9.344184348,48,Repair - ships and boats,0
3509,4134,0.003281028,0.002907588,-0.00037344,0.00037344,11.38179863,49,Repair - aircraft and spacecraft,0
10873,11316,0.010166604,0.007958942,-0.002207662,0.002207662,21.71484205,50,Other repair and installation,0
25810,49291,0.024133178,0.0346681,0.010534921,0.010534921,43.65326854,51,Electricity,0
11969,21274,0.011191399,0.014962755,0.003771356,0.003771356,33.69870023,52,"Natural gas, steam and air-con supply",0
1534,1793,0.001434339,0.00126108,-0.000173259,0.000173259,12.07936199,53,Water,0
2114,2619,0.001976658,0.001842035,-0.000134623,0.000134623,6.810636944,54,Sewerage,0
11106,11853,0.010384466,0.008336633,-0.002047833,0.002047833,19.72015701,55,Waste collection and recycling,0
289,425,0.000270224,0.000298917,2.87E-05,2.87E-05,10.62081828,56,Waste management,0
94517,115937,0.088376429,0.081542583,-0.006833846,0.006833846,7.73265686,57,Construction,0
11989,13154,0.0112101,0.009251672,-0.001958427,0.001958427,17.47020098,58,"Motor vehicles - wholesale, retail and repair",0
0,0,0,0,0,0,0,59,Wholesale trade exc. motor vehicles,0
0,0,0,0,0,0,0,60,Retail trade exc. motor vehicles,0
1717,1734,0.00160545,0.001219583,-0.000385867,0.000385867,24.0348189,61,Rail,0
30514,33481,0.028531569,0.023548369,-0.004983201,0.004983201,17.46556945,62,Land transport exc. rail,0
1654,4330,0.001546543,0.003045442,0.001498899,0.001498899,96.91932264,63,Water transport,0
6821,8741,0.006377854,0.006147854,-0.00023,0.00023,3.606228678,64,Air transport,0
30212,28660,0.02824919,0.020157589,-0.0080916,0.0080916,28.64365315,65,Warehousing and transport support,0
12493,18226,0.011681356,0.012818989,0.001137633,0.001137633,9.738877918,66,Postal and courier,0
8120,9916,0.007592461,0.006974273,-0.000618188,0.000618188,8.14212941,67,Accommodation,0
7571,9568,0.007079128,0.006729512,-0.000349616,0.000349616,4.938687364,68,Pubs and restaurants,0
7105,6307,0.006643403,0.004435936,-0.002207467,0.002207467,33.22795561,69,Book publishing,0
3681,5413,0.003441853,0.003807154,0.000365301,0.000365301,10.61349802,70,"Other media publishing, broadcast and production",0
23636,26915,0.022100419,0.018930269,-0.003170149,0.003170149,14.34429365,71,Telecommunications,0
33251,45169,0.031090752,0.031768952,0.000678199,0.000678199,2.181352834,72,Computer programming and related consultacy,0
5369,7533,0.005020187,0.005298225,0.000278037,0.000278037,5.538379347,73,Information services,0
49334,75970,0.046128874,0.053432382,0.007303508,0.007303508,15.8328339,74,Financial services exc. insurance,0
7447,23572,0.006963184,0.016579019,0.009615835,0.009615835,138.0953742,75,Insurance,0
9219,12228,0.008620061,0.008600384,-1.97E-05,0.000019677,0.228269846,76,Financial auxiliary services,0
17602,27012,0.016458435,0.018998493,0.002540058,0.002540058,15.43316846,77,"Real estate purchase, leasing and sale exc. estate agency",0
0,0,0,0,0,0,0,78,Imputed activity of owner-occupiers,0
539,369,0.000503982,0.000259531,-0.000244452,0.000244452,48.50411324,79,Estate agency,0
16909,24123,0.015810458,0.016966557,0.001156099,0.001156099,7.312242315,80,Legal services,0
9972,14810,0.00932414,0.010416396,0.001092255,0.001092255,11.7142707,81,Accountancy and tax consultancy,0
26538,35866,0.024813882,0.025225823,0.000411942,0.000411942,1.660127182,82,Head offices and management consultancy,0
26842,33436,0.025098132,0.023516719,-0.001581413,0.001581413,6.300919128,83,Architecture,0
2265,5194,0.002117848,0.003653123,0.001535276,0.001535276,72.49226573,84,Research and development,0
20641,25031,0.019299998,0.017605186,-0.001694812,0.001694812,8.781410236,85,Advertising and market research,0
8999,13445,0.008414354,0.009456343,0.001041989,0.001041989,12.38346996,86,"Other professional, scientific and technical activities",0
269,304,0.000251524,0.000213814,-3.77E-05,3.77E-05,14.98862932,87,Veterinary activities,0
19320,23483,0.01806482,0.016516423,-0.001548398,0.001548398,8.571344746,88,Rental and leasing exc. real estate,0
27062,33755,0.025303839,0.023741083,-0.001562756,0.001562756,6.17596405,89,Employment agency activities,0
13562,15302,0.012680905,0.010762437,-0.001918469,0.001918469,15.12880193,90,Travel agency activities,0
4784,6136,0.004473194,0.004315665,-0.000157528,0.000157528,3.521600002,91,Security and investigation,0
9471,15281,0.008855689,0.010747667,0.001891977,0.001891977,21.36453753,92,Building maintenance and landscaping,0
21631,32544,0.020225679,0.022889344,0.002663664,0.002663664,13.16971361,93,Business and admin support,0
11207,12986,0.010478905,0.009133512,-0.001345393,0.001345393,12.83906095,94,Public administration and defence,0
16173,23725,0.015122274,0.01668663,0.001564356,0.001564356,10.34471403,95,Education,0
1161,1936,0.001085572,0.001361657,0.000276085,0.000276085,25.43221454,96,Health,0
6582,11311,0.006154381,0.007955425,0.001801044,0.001801044,29.26442156,97,Residential care and social work,0
1486,3245,0.001389458,0.002282323,0.000892865,0.000892865,64.25994884,98,Creative and entertainment activities,0
1762,1813,0.001647527,0.001275147,-0.00037238,0.00037238,22.60236099,99,Libraries and museums,0
2977,4630,0.002783591,0.003256442,0.000472852,0.000472852,16.98712203,100,Gambling,0
1112,1526,0.001039756,0.00107329,3.35E-05,0.000033534,3.225179754,101,Sports and recreation,0
3589,7289,0.00335583,0.005126611,0.001770781,0.001770781,52.76730347,102,Membership organisations,0
2117,2629,0.001979463,0.001849068,-0.000130394,0.000130394,6.587342123,103,Repair of computers and household goods,0
2742,3896,0.002563858,0.002740194,0.000176336,0.000176336,6.877760001,104,Other personal services,0
0,0,0,0,0,0,0,105,Direct employment of domestic staff,0
