date,COE,GVA,WAGESHARE,NUMBER
1997,433483,847346,0.51,0
1998,468881,882137,0.53,0
1999,501286,914805,0.55,0
2000,537710,968346,0.56,0
2001,573750,1006371,0.57,0
2002,592892,1054355,0.56,0
2003,622630,1118059,0.56,0
2004,658832,1172773,0.56,0
2005,689863,1241819,0.56,0
2006,736570,1310789,0.56,0
2007,781466,1377734,0.57,0
2008,792367,1414107,0.56,0
2009,795449,1382229,0.58,0
2010,819664,1414635,0.58,0
2011,831143,1452075,0.57,0
2012,850503,1495576,0.57,0
2013,879055,1551553,0.57,0
2014,899342,1624276,0.55,0
1997,2598,8697,0.3,1
1997,156,267,0.58,2
1997,52,418,0.12,3
1997,530,1124,0.47,4
1997,1216,13653,0.09,5
1997,922,1685,0.55,6
1997,142,1559,0.09,7
1997,1999,2618,0.76,8
1997,1275,1852,0.69,9
1997,103,283,0.36,10
1997,1091,1696,0.64,11
1997,425,671,0.63,12
1997,2062,2793,0.74,13
1997,2593,4462,0.58,14
1997,662,1071,0.62,15
1997,1439,4242,0.34,16
1997,210,842,0.25,17
1997,2877,4062,0.71,18
1997,2271,3618,0.63,19
1997,478,777,0.62,20
1997,1335,2083,0.64,21
1997,2671,4189,0.64,22
1997,3292,5653,0.58,23
1997,1468,2152,0.68,24
1997,694,1134,0.61,25
1997,1011,1790,0.56,26
1997,1078,1854,0.58,27
1997,643,1159,0.55,28
1997,2065,4086,0.51,29
1997,526,867,0.61,30
1997,2119,6337,0.33,31
1997,4552,7976,0.57,32
1997,1213,2117,0.57,33
1997,2040,3090,0.66,34
1997,1908,2807,0.68,35
1997,1662,2503,0.66,36
1997,345,718,0.48,37
1997,8216,11307,0.73,38
1997,6027,10742,0.56,39
1997,3629,5482,0.66,40
1997,7057,11092,0.64,41
1997,7206,9445,0.76,42
1997,716,907,0.79,43
1997,2794,5118,0.55,44
1997,262,449,0.58,45
1997,1978,2971,0.67,46
1997,1761,2971,0.59,47
1997,217,253,0.86,48
1997,588,578,1.02,49
1997,2215,3811,0.58,50
1997,2747,9887,0.28,51
1997,1463,3114,0.47,52
1997,701,2877,0.24,53
1997,543,2757,0.2,54
1997,280,2395,0.12,55
1997,25,22,1.14,56
1997,21551,44926,0.48,57
1997,7513,13249,0.57,58
1997,19586,37447,0.52,59
1997,23566,48415,0.49,60
1997,1952,2083,0.94,61
1997,10085,15026,0.67,62
1997,1450,1957,0.74,63
1997,2375,5263,0.45,64
1997,6767,9741,0.69,65
1997,4944,6420,0.77,66
1997,3463,5430,0.64,67
1997,9696,15240,0.64,68
1997,5132,9460,0.54,69
1997,3019,7770,0.39,70
1997,7241,13451,0.54,71
1997,7760,10845,0.72,72
1997,967,1706,0.57,73
1997,16664,29663,0.56,74
1997,4966,15219,0.33,75
1997,4623,6248,0.74,76
1997,5320,15511,0.34,77
1997,0,98453,0,78
1997,1438,2640,0.54,79
1997,3607,7877,0.46,80
1997,3484,6723,0.52,81
1997,3081,5265,0.59,82
1997,7872,12679,0.62,83
1997,2131,5759,0.37,84
1997,1717,4055,0.42,85
1997,2187,3103,0.7,86
1997,742,922,0.8,87
1997,3849,7066,0.54,88
1997,4028,6450,0.62,89
1997,2884,3941,0.73,90
1997,659,1180,0.56,91
1997,1872,3714,0.5,92
1997,4261,6285,0.68,93
1997,34104,43267,0.79,94
1997,37865,43377,0.87,95
1997,25206,34853,0.72,96
1997,10063,14733,0.68,97
1997,740,1620,0.46,98
1997,1393,1477,0.94,99
1997,1128,5347,0.21,100
1997,681,1863,0.37,101
1997,4584,5335,0.86,102
1997,530,981,0.54,103
1997,1489,6823,0.22,104
1997,3100,3405,0.91,105
1998,2737,9054,0.3,1
1998,165,315,0.52,2
1998,53,489,0.11,3
1998,440,399,1.1,4
1998,1403,26528,0.05,5
1998,1007,2524,0.4,6
1998,161,2669,0.06,7
1998,2026,2866,0.71,8
1998,1222,2639,0.46,9
1998,114,267,0.43,10
1998,1054,827,1.27,11
1998,503,1016,0.5,12
1998,2141,3764,0.57,13
1998,2639,5166,0.51,14
1998,631,635,0.99,15
1998,1453,4293,0.34,16
1998,241,1287,0.19,17
1998,2958,2421,1.22,18
1998,2336,1659,1.41,19
1998,476,627,0.76,20
1998,1422,2122,0.67,21
1998,2708,3558,0.76,22
1998,3618,5032,0.72,23
1998,1524,4207,0.36,24
1998,729,1303,0.56,25
1998,1067,1945,0.55,26
1998,1126,1043,1.08,27
1998,645,766,0.84,28
1998,2092,1667,1.25,29
1998,509,562,0.91,30
1998,2365,14059,0.17,31
1998,5267,7237,0.73,32
1998,1382,1877,0.74,33
1998,2046,2411,0.85,34
1998,2061,1582,1.3,35
1998,1711,1501,1.14,36
1998,384,1385,0.28,37
1998,9385,11557,0.81,38
1998,6581,7379,0.89,39
1998,3765,4648,0.81,40
1998,7633,10995,0.69,41
1998,7630,8223,0.93,42
1998,872,1301,0.67,43
1998,2816,7406,0.38,44
1998,297,1301,0.23,45
1998,2205,3120,0.71,46
1998,1878,4644,0.4,47
1998,267,471,0.57,48
1998,667,1472,0.45,49
1998,2458,3524,0.7,50
1998,2921,9032,0.32,51
1998,1509,4945,0.31,52
1998,713,4456,0.16,53
1998,635,4842,0.13,54
1998,723,8450,0.09,55
1998,29,85,0.34,56
1998,22875,85173,0.27,57
1998,8020,27247,0.29,58
1998,22059,51990,0.42,59
1998,25453,80466,0.32,60
1998,1858,4064,0.46,61
1998,11047,21895,0.5,62
1998,1331,5070,0.26,63
1998,2679,6615,0.4,64
1998,7441,14247,0.52,65
1998,5475,10524,0.52,66
1998,3820,8982,0.43,67
1998,10707,27747,0.39,68
1998,5718,10807,0.53,69
1998,3084,12658,0.24,70
1998,8218,25436,0.32,71
1998,10363,37480,0.28,72
1998,1230,4855,0.25,73
1998,18064,72290,0.25,74
1998,5187,22320,0.23,75
1998,4962,19518,0.25,76
1998,5386,39602,0.14,77
1998,0,127682,0,78
1998,1560,7906,0.2,79
1998,4205,19428,0.22,80
1998,3901,15092,0.26,81
1998,3523,16256,0.22,82
1998,8686,22249,0.39,83
1998,2254,8479,0.27,84
1998,2106,8365,0.25,85
1998,2542,7892,0.32,86
1998,766,2309,0.33,87
1998,4735,13357,0.35,88
1998,4789,14361,0.33,89
1998,3173,8396,0.38,90
1998,790,3050,0.26,91
1998,2117,8295,0.26,92
1998,5034,16465,0.31,93
1998,33997,79249,0.43,94
1998,40214,96249,0.42,95
1998,26394,84156,0.31,96
1998,10949,27409,0.4,97
1998,845,4222,0.2,98
1998,1414,2769,0.51,99
1998,1303,9268,0.14,100
1998,838,3990,0.21,101
1998,4751,13112,0.36,102
1998,646,2295,0.28,103
1998,1683,15367,0.11,104
1998,3289,5868,0.56,105
1999,2751,7943,0.35,1
1999,162,276,0.59,2
1999,57,404,0.14,3
1999,344,463,0.74,4
1999,1404,13348,0.11,5
1999,1027,772,1.33,6
1999,155,1241,0.12,7
1999,2050,2650,0.77,8
1999,1275,1860,0.69,9
1999,122,173,0.71,10
1999,1055,1506,0.7,11
1999,537,702,0.76,12
1999,2142,2727,0.79,13
1999,2784,4465,0.62,14
1999,633,904,0.7,15
1999,1530,4438,0.34,16
1999,263,853,0.31,17
1999,2715,3115,0.87,18
1999,2096,2418,0.87,19
1999,476,605,0.79,20
1999,1397,2080,0.67,21
1999,2800,3746,0.75,22
1999,3938,5841,0.67,23
1999,1619,2554,0.63,24
1999,767,915,0.84,25
1999,1126,2010,0.56,26
1999,1113,1975,0.56,27
1999,663,1059,0.63,28
1999,2311,3622,0.64,29
1999,503,904,0.56,30
1999,2432,6943,0.35,31
1999,5474,7711,0.71,32
1999,1376,1994,0.69,33
1999,2047,2688,0.76,34
1999,1912,2305,0.83,35
1999,1666,2005,0.83,36
1999,397,455,0.87,37
1999,9472,11559,0.82,38
1999,6671,10070,0.66,39
1999,3774,5417,0.7,40
1999,7632,10194,0.75,41
1999,7076,7886,0.9,42
1999,902,1052,0.86,43
1999,3025,5721,0.53,44
1999,307,448,0.69,45
1999,2238,3145,0.71,46
1999,1920,2922,0.66,47
1999,284,292,0.97,48
1999,722,1206,0.6,49
1999,2589,4614,0.56,50
1999,2737,9336,0.29,51
1999,1448,3111,0.47,52
1999,759,2981,0.25,53
1999,689,2749,0.25,54
1999,980,3386,0.29,55
1999,31,23,1.35,56
1999,24558,50362,0.49,57
1999,9276,14823,0.63,58
1999,24406,40063,0.61,59
1999,27332,53956,0.51,60
1999,2084,2377,0.88,61
1999,11531,16469,0.7,62
1999,1264,1675,0.75,63
1999,2911,5123,0.57,64
1999,7588,11168,0.68,65
1999,5804,7112,0.82,66
1999,4159,6500,0.64,67
1999,11640,18080,0.64,68
1999,6262,10451,0.6,69
1999,3450,8613,0.4,70
1999,8880,16924,0.52,71
1999,12127,16345,0.74,72
1999,1430,2278,0.63,73
1999,21484,29449,0.73,74
1999,5226,12657,0.41,75
1999,5656,7264,0.78,76
1999,5443,17799,0.31,77
1999,0,106178,0,78
1999,1631,3171,0.51,79
1999,4705,9319,0.5,80
1999,4244,7740,0.55,81
1999,4066,6817,0.6,82
1999,9275,13873,0.67,83
1999,2362,6271,0.38,84
1999,2625,4960,0.53,85
1999,2905,4071,0.71,86
1999,816,1131,0.72,87
1999,5143,8637,0.6,88
1999,5488,8611,0.64,89
1999,3231,4383,0.74,90
1999,904,1534,0.59,91
1999,2327,4314,0.54,92
1999,5765,8264,0.7,93
1999,36298,45507,0.8,94
1999,43080,48653,0.89,95
1999,27909,38424,0.73,96
1999,11742,16677,0.7,97
1999,951,1940,0.49,98
1999,1438,1510,0.95,99
1999,1508,6295,0.24,100
1999,982,2368,0.41,101
1999,4989,6316,0.79,102
1999,739,1173,0.63,103
1999,1809,7613,0.24,104
1999,3468,3785,0.92,105
2000,2785,7749,0.36,1
2000,162,265,0.61,2
2000,63,398,0.16,3
2000,337,420,0.8,4
2000,1626,20248,0.08,5
2000,1147,1596,0.72,6
2000,182,1973,0.09,7
2000,2145,2744,0.78,8
2000,1315,1933,0.68,9
2000,148,202,0.73,10
2000,1057,1398,0.76,11
2000,556,719,0.77,12
2000,2240,2717,0.82,13
2000,2981,4808,0.62,14
2000,591,822,0.72,15
2000,1493,4413,0.34,16
2000,284,898,0.32,17
2000,2614,3071,0.85,18
2000,1940,2408,0.81,19
2000,429,614,0.7,20
2000,1449,2133,0.68,21
2000,2777,3601,0.77,22
2000,4150,6480,0.64,23
2000,1579,1825,0.87,24
2000,787,935,0.84,25
2000,1150,2054,0.56,26
2000,1170,1869,0.63,27
2000,656,968,0.68,28
2000,2278,3308,0.69,29
2000,490,820,0.6,30
2000,2607,6937,0.38,31
2000,5700,7476,0.76,32
2000,1431,2081,0.69,33
2000,2123,2825,0.75,34
2000,1837,2249,0.82,35
2000,1603,2004,0.8,36
2000,401,699,0.57,37
2000,9442,11730,0.8,38
2000,6791,10139,0.67,39
2000,3868,5325,0.73,40
2000,7720,10520,0.73,41
2000,7133,9429,0.76,42
2000,866,1049,0.83,43
2000,3212,5727,0.56,44
2000,349,542,0.64,45
2000,2294,3164,0.73,46
2000,1953,2926,0.67,47
2000,266,353,0.75,48
2000,778,1337,0.58,49
2000,2768,4899,0.57,50
2000,2601,9223,0.28,51
2000,1429,3059,0.47,52
2000,736,2952,0.25,53
2000,740,2700,0.27,54
2000,1176,3587,0.33,55
2000,33,24,1.38,56
2000,27542,57478,0.48,57
2000,9808,14557,0.67,58
2000,26825,40034,0.67,59
2000,29038,55821,0.52,60
2000,2136,2439,0.88,61
2000,12088,16732,0.72,62
2000,1286,1614,0.8,63
2000,3136,5473,0.57,64
2000,7897,11570,0.68,65
2000,6216,7340,0.85,66
2000,4599,6908,0.67,67
2000,12889,19041,0.68,68
2000,6642,11000,0.6,69
2000,3760,9115,0.41,70
2000,9883,19460,0.51,71
2000,14041,18533,0.76,72
2000,1647,2555,0.64,73
2000,24464,29982,0.82,74
2000,4958,11557,0.43,75
2000,6694,8186,0.82,76
2000,5366,17977,0.3,77
2000,0,111389,0,78
2000,1734,3484,0.5,79
2000,5274,10118,0.52,80
2000,4923,8699,0.57,81
2000,4687,7364,0.64,82
2000,10108,14580,0.69,83
2000,2495,6193,0.4,84
2000,3151,5360,0.59,85
2000,3392,4806,0.71,86
2000,867,1233,0.7,87
2000,5439,8807,0.62,88
2000,6554,10107,0.65,89
2000,3403,4521,0.75,90
2000,1078,1782,0.6,91
2000,2601,4618,0.56,92
2000,6852,9990,0.69,93
2000,38011,47694,0.8,94
2000,46118,52091,0.89,95
2000,29969,41397,0.72,96
2000,12607,17444,0.72,97
2000,1072,2027,0.53,98
2000,1456,1627,0.89,99
2000,1784,6485,0.28,100
2000,1179,2583,0.46,101
2000,5090,6695,0.76,102
2000,848,1256,0.68,103
2000,2003,8285,0.24,104
2000,3662,3994,0.92,105
2001,2792,7666,0.36,1
2001,173,320,0.54,2
2001,64,340,0.19,3
2001,313,692,0.45,4
2001,1683,18526,0.09,5
2001,1120,1890,0.59,6
2001,189,1814,0.1,7
2001,2144,2802,0.77,8
2001,1324,1966,0.67,9
2001,326,469,0.7,10
2001,1059,1377,0.77,11
2001,594,774,0.77,12
2001,2254,2675,0.84,13
2001,3074,4871,0.63,14
2001,581,796,0.73,15
2001,1463,4012,0.36,16
2001,302,951,0.32,17
2001,2513,2949,0.85,18
2001,1685,2179,0.77,19
2001,370,487,0.76,20
2001,1485,2133,0.7,21
2001,2702,3453,0.78,22
2001,4208,6491,0.65,23
2001,1549,1650,0.94,24
2001,793,1017,0.78,25
2001,1192,2143,0.56,26
2001,1108,1658,0.67,27
2001,633,1091,0.58,28
2001,2187,3465,0.63,29
2001,493,834,0.59,30
2001,3105,8433,0.37,31
2001,5794,7332,0.79,32
2001,1421,2212,0.64,33
2001,2095,2906,0.72,34
2001,1756,2011,0.87,35
2001,1523,1860,0.82,36
2001,357,449,0.8,37
2001,9353,11311,0.83,38
2001,7216,8046,0.9,39
2001,3769,5303,0.71,40
2001,7652,9887,0.77,41
2001,6981,8484,0.82,42
2001,746,675,1.11,43
2001,3442,6197,0.56,44
2001,397,542,0.73,45
2001,2357,3176,0.74,46
2001,2099,3206,0.65,47
2001,236,238,0.99,48
2001,829,1222,0.68,49
2001,2685,3356,0.8,50
2001,2560,8387,0.31,51
2001,1434,3328,0.43,52
2001,775,3264,0.24,53
2001,807,2900,0.28,54
2001,1331,3785,0.35,55
2001,36,27,1.33,56
2001,29335,59424,0.49,57
2001,10776,17242,0.62,58
2001,28873,44220,0.65,59
2001,31460,59530,0.53,60
2001,2294,2691,0.85,61
2001,12655,17120,0.74,62
2001,1408,1688,0.83,63
2001,3057,5034,0.61,64
2001,8155,11979,0.68,65
2001,6973,7598,0.92,66
2001,4943,7360,0.67,67
2001,13852,20140,0.69,68
2001,6788,11005,0.62,69
2001,4294,9865,0.44,70
2001,11303,19304,0.59,71
2001,16223,20163,0.8,72
2001,1876,2764,0.68,73
2001,25344,30258,0.84,74
2001,4525,12555,0.36,75
2001,7345,8882,0.83,76
2001,5580,18852,0.3,77
2001,0,114527,0,78
2001,1850,3809,0.49,79
2001,6369,11462,0.56,80
2001,5702,9549,0.6,81
2001,5353,8349,0.64,82
2001,11015,15121,0.73,83
2001,2605,6298,0.41,84
2001,3719,6182,0.6,85
2001,3707,4964,0.75,86
2001,957,1313,0.73,87
2001,5885,9514,0.62,88
2001,7152,10607,0.67,89
2001,3533,4625,0.76,90
2001,1181,1892,0.62,91
2001,2800,4886,0.57,92
2001,7479,10323,0.72,93
2001,40133,50230,0.8,94
2001,50112,56448,0.89,95
2001,33056,45385,0.73,96
2001,14360,18571,0.77,97
2001,1177,2057,0.57,98
2001,1503,1737,0.87,99
2001,1915,6570,0.29,100
2001,1348,2678,0.5,101
2001,5660,7345,0.77,102
2001,900,1169,0.77,103
2001,2236,8846,0.25,104
2001,3855,4212,0.92,105
2002,2572,7795,0.33,1
2002,175,295,0.59,2
2002,67,377,0.18,3
2002,319,499,0.64,4
2002,1523,17839,0.09,5
2002,1006,2007,0.5,6
2002,172,1946,0.09,7
2002,2230,2810,0.79,8
2002,1336,1876,0.71,9
2002,318,513,0.62,10
2002,1136,1502,0.76,11
2002,668,865,0.77,12
2002,2292,2806,0.82,13
2002,3230,5221,0.62,14
2002,567,809,0.7,15
2002,1570,4020,0.39,16
2002,291,891,0.33,17
2002,2164,2608,0.83,18
2002,1243,1728,0.72,19
2002,317,461,0.69,20
2002,1520,2341,0.65,21
2002,2691,3625,0.74,22
2002,4183,6675,0.63,23
2002,1575,1965,0.8,24
2002,786,990,0.79,25
2002,1105,2113,0.52,26
2002,1154,1613,0.72,27
2002,641,1156,0.55,28
2002,2269,3708,0.61,29
2002,405,818,0.5,30
2002,2948,8362,0.35,31
2002,5676,7533,0.75,32
2002,1531,2331,0.66,33
2002,2076,3010,0.69,34
2002,1501,1699,0.88,35
2002,1419,1637,0.87,36
2002,362,386,0.94,37
2002,9379,11331,0.83,38
2002,6591,6970,0.95,39
2002,3556,4784,0.74,40
2002,7456,9656,0.77,41
2002,7089,8054,0.88,42
2002,728,902,0.81,43
2002,3458,5940,0.58,44
2002,464,571,0.81,45
2002,2294,3169,0.72,46
2002,1928,3146,0.61,47
2002,223,259,0.86,48
2002,826,1107,0.75,49
2002,2496,3133,0.8,50
2002,2662,9383,0.28,51
2002,1503,3375,0.45,52
2002,619,3103,0.2,53
2002,834,3076,0.27,54
2002,1776,4515,0.39,55
2002,38,30,1.27,56
2002,31170,67978,0.46,57
2002,11724,17062,0.69,58
2002,28704,42197,0.68,59
2002,33138,62532,0.53,60
2002,2504,2816,0.89,61
2002,12304,17583,0.7,62
2002,1622,1942,0.84,63
2002,3136,5231,0.6,64
2002,9072,12423,0.73,65
2002,7271,8204,0.89,66
2002,5175,7784,0.66,67
2002,14497,21413,0.68,68
2002,6771,11090,0.61,69
2002,4513,10508,0.43,70
2002,11612,20720,0.56,71
2002,17020,22110,0.77,72
2002,1971,3087,0.64,73
2002,23922,36667,0.65,74
2002,4131,9772,0.42,75
2002,7603,9624,0.79,76
2002,5417,19526,0.28,77
2002,0,116065,0,78
2002,1903,4239,0.45,79
2002,6826,12402,0.55,80
2002,5832,9819,0.59,81
2002,5759,9060,0.64,82
2002,11685,16571,0.71,83
2002,2910,7009,0.42,84
2002,3827,6941,0.55,85
2002,3864,5542,0.7,86
2002,1043,1444,0.72,87
2002,5855,10013,0.58,88
2002,7420,11143,0.67,89
2002,3880,5055,0.77,90
2002,1218,1970,0.62,91
2002,2901,5207,0.56,92
2002,7775,10466,0.74,93
2002,42378,52984,0.8,94
