DATE,COE,GVA,OUTPUT,IC,D29-D39,INDUSTRY
1997,2598,8697,20233,11536,-62,1
1997,156,267,612,345,4,2
1997,52,418,877,459,10,3
1997,530,1124,1971,847,33,4
1997,1216,13653,18622,4969,48,5
1997,922,1685,3724,2039,52,6
1997,142,1559,2137,578,11,7
1997,1999,2618,10059,7441,40,8
1997,1275,1852,5628,3776,23,9
1997,103,283,1427,1144,3,10
1997,1091,1696,7043,5347,18,11
1997,425,671,4899,4228,12,12
1997,2062,2793,6566,3773,49,13
1997,2593,4462,12093,7631,40,14
1997,662,1071,4428,3357,16,15
1997,1439,4242,9612,5370,58,16
1997,210,842,2753,1911,10,17
1997,2877,4062,9843,5781,63,18
1997,2271,3618,7550,3932,54,19
1997,478,777,1679,902,13,20
1997,1335,2083,5358,3275,60,21
1997,2671,4189,11180,6991,79,22
1997,3292,5653,11808,6155,120,23
1997,1468,2152,10629,8477,47,24
1997,694,1134,3064,1930,22,25
1997,1011,1790,5879,4089,30,26
1997,1078,1854,4895,3041,46,27
1997,643,1159,3176,2017,37,28
1997,2065,4086,12251,8165,70,29
1997,526,867,2216,1349,15,30
1997,2119,6337,11995,5658,32,31
1997,4552,7976,19136,11160,139,32
1997,1213,2117,4865,2748,47,33
1997,2040,3090,6382,3292,70,34
1997,1908,2807,9790,6983,72,35
1997,1662,2503,8458,5955,56,36
1997,345,718,1897,1179,8,37
1997,8216,11307,24201,12894,203,38
1997,6027,10742,30786,20044,137,39
1997,3629,5482,13233,7751,80,40
1997,7057,11092,28103,17011,171,41
1997,7206,9445,34017,24572,129,42
1997,716,907,2496,1589,13,43
1997,2794,5118,11992,6874,35,44
1997,262,449,1293,844,6,45
1997,1978,2971,6770,3799,63,46
1997,1761,2971,6910,3939,61,47
1997,217,253,713,460,4,48
1997,588,578,2248,1670,7,49
1997,2215,3811,9160,5349,46,50
1997,2747,9887,28864,18977,658,51
1997,1463,3114,11600,8486,24,52
1997,701,2877,4129,1252,202,53
1997,543,2757,4000,1243,38,54
1997,280,2395,7899,5504,145,55
1997,25,22,69,47,2,56
1997,21551,44926,108691,63765,467,57
1997,7513,13249,25688,12439,665,58
1997,19586,37447,75520,38073,1131,59
1997,23566,48415,71575,23160,2875,60
1997,1952,2083,6451,4368,23,61
1997,10085,15026,28389,13363,457,62
1997,1450,1957,5504,3547,13,63
1997,2375,5263,12265,7002,0,64
1997,6767,9741,21780,12039,447,65
1997,4944,6420,9845,3425,113,66
1997,3463,5430,11772,6342,264,67
1997,9696,15240,33399,18159,596,68
1997,5132,9460,18800,9340,90,69
1997,3019,7770,13002,5232,77,70
1997,7241,13451,24148,10697,150,71
1997,7760,10845,17400,6555,154,72
1997,967,1706,2865,1159,31,73
1997,16664,29663,64105,34442,689,74
1997,4966,15219,33958,18739,263,75
1997,4623,6248,12478,6230,123,76
1997,5320,15511,24564,9053,-589,77
1997,0,98453,109210,10757,0,78
1997,1438,2640,3567,927,73,79
1997,3607,7877,11614,3737,195,80
1997,3484,6723,8785,2062,119,81
1997,3081,5265,9793,4528,113,82
1997,7872,12679,20195,7516,200,83
1997,2131,5759,7408,1649,36,84
1997,1717,4055,6054,1999,114,85
1997,2187,3103,5966,2863,89,86
1997,742,922,1588,666,10,87
1997,3849,7066,12244,5178,246,88
1997,4028,6450,12446,5996,54,89
1997,2884,3941,9328,5387,68,90
1997,659,1180,2141,961,14,91
1997,1872,3714,7101,3387,35,92
1997,4261,6285,12255,5970,172,93
1997,34104,43267,70073,26806,0,94
1997,37865,43377,56338,12961,159,95
1997,25206,34853,48046,13193,42,96
1997,10063,14733,22190,7457,62,97
1997,740,1620,4273,2653,40,98
1997,1393,1477,2346,869,6,99
1997,1128,5347,7294,1947,112,100
1997,681,1863,6286,4423,91,101
1997,4584,5335,7073,1738,4,102
1997,530,981,2011,1030,21,103
1997,1489,6823,11356,4533,158,104
1997,3100,3405,3405,0,0,105
1998,2737,9054,18591,10416,-98,1
1998,165,315,657,363,4,2
1998,53,489,894,496,9,3
1998,440,399,1613,391,34,4
1998,1403,26528,16619,4815,33,5
1998,1007,2524,3609,2496,53,6
1998,161,2669,1854,529,9,7
1998,2026,2866,8994,6204,26,8
1998,1222,2639,5122,3489,25,9
1998,114,267,1279,1065,2,10
1998,1054,827,7058,5330,20,11
1998,503,1016,4648,3918,12,12
1998,2141,3764,6649,3760,48,13
1998,2639,5166,11635,7500,45,14
1998,631,635,3747,2857,15,15
1998,1453,4293,9396,4912,64,16
1998,241,1287,2913,2027,17,17
1998,2958,2421,8898,5262,71,18
1998,2336,1659,6718,3694,62,19
1998,476,627,1422,742,12,20
1998,1422,2122,5193,2996,63,21
1998,2708,3558,10753,6933,86,22
1998,3618,5032,12310,6426,137,23
1998,1524,4207,9206,6837,42,24
1998,729,1303,2642,1651,18,25
1998,1067,1945,5652,3747,27,26
1998,1126,1043,5120,3324,24,27
1998,645,766,2793,1939,41,28
1998,2092,1667,11681,8099,72,29
1998,509,562,2241,1276,13,30
1998,2365,14059,12114,5683,33,31
1998,5267,7237,18397,10341,146,32
1998,1382,1877,4847,2718,45,33
1998,2046,2411,6069,3163,66,34
1998,2061,1582,9801,6964,71,35
1998,1711,1501,8215,5857,53,36
1998,384,1385,1906,1148,7,37
1998,9385,11557,24893,12653,274,38
1998,6581,7379,29471,19044,128,39
1998,3765,4648,12821,7471,106,40
1998,7633,10995,28510,17266,179,41
1998,7630,8223,35043,26041,138,42
1998,872,1301,2458,1179,18,43
1998,2816,7406,12939,8040,36,44
1998,297,1301,1846,1482,7,45
1998,2205,3120,7354,4224,70,46
1998,1878,4644,6585,3629,69,47
1998,267,471,651,343,6,48
1998,667,1472,2667,1878,8,49
1998,2458,3524,9600,5523,51,50
1998,2921,9032,29629,20301,674,51
1998,1509,4945,11281,7893,213,52
1998,713,4456,4182,1343,185,53
1998,635,4842,4210,1393,35,54
1998,723,8450,8919,5963,127,55
1998,29,85,103,52,1,56
1998,22875,85173,117200,68538,336,57
1998,8020,27247,27857,14002,663,58
1998,22059,51990,83599,43826,1019,59
1998,25453,80466,76671,26182,2916,60
1998,1858,4064,6375,4096,25,61
1998,11047,21895,30546,14641,531,62
1998,1331,5070,5130,3315,11,63
1998,2679,6615,13016,7783,0,64
1998,7441,14247,24313,13734,428,65
1998,5475,10524,10439,3705,185,66
1998,3820,8982,12859,6860,287,67
1998,10707,27747,36153,19284,681,68
1998,5718,10807,19827,10002,99,69
1998,3084,12658,13700,5630,72,70
1998,8218,25436,28004,12669,152,71
1998,10363,37480,23631,9554,162,72
1998,1230,4855,3288,1252,37,73
1998,18064,72290,69257,38730,756,74
1998,5187,22320,33867,19231,274,75
1998,4962,19518,13391,6921,127,76
1998,5386,39602,28790,11701,-684,77
1998,0,127682,112507,11543,0,78
1998,1560,7906,3907,984,90,79
1998,4205,19428,12759,4099,172,80
1998,3901,15092,9856,2476,94,81
1998,3523,16256,11182,5088,184,82
1998,8686,22249,21722,8334,264,83
1998,2254,8479,8079,1925,34,84
1998,2106,8365,6930,2538,69,85
1998,2542,7892,6803,3228,75,86
1998,766,2309,1683,604,21,87
1998,4735,13357,13803,5861,254,88
1998,4789,14361,14838,7294,90,89
1998,3173,8396,10302,6066,69,90
1998,790,3050,2561,1211,14,91
1998,2117,8295,7691,3667,45,92
1998,5034,16465,14161,6976,139,93
1998,33997,79249,71337,28156,0,94
1998,40214,96249,58397,13053,130,95
1998,26394,84156,50854,14203,27,96
1998,10949,27409,23634,8018,45,97
1998,845,4222,4353,2647,28,98
1998,1414,2769,2674,1172,8,99
1998,1303,9268,7816,1994,130,100
1998,838,3990,7023,4870,87,101
1998,4751,13112,7769,1930,82,102
1998,646,2295,2263,1219,31,103
1998,1683,15367,12172,4971,183,104
1998,3289,5868,3599,0,0,105
1999,2751,7943,18036,10093,-184,1
1999,162,276,680,404,4,2
1999,57,404,878,474,15,3
1999,344,463,1210,747,27,4
1999,1404,13348,18461,5113,52,5
1999,1027,772,3447,2675,56,6
1999,155,1241,1839,598,12,7
1999,2050,2650,9220,6570,26,8
1999,1275,1860,5253,3393,19,9
1999,122,173,1144,971,3,10
1999,1055,1506,6744,5238,20,11
1999,537,702,4478,3776,12,12
1999,2142,2727,6699,3972,48,13
1999,2784,4465,11836,7371,48,14
1999,633,904,3399,2495,14,15
1999,1530,4438,9135,4697,60,16
1999,263,853,2903,2050,18,17
1999,2715,3115,8124,5009,73,18
1999,2096,2418,5400,2982,55,19
1999,476,605,1259,654,10,20
1999,1397,2080,5247,3167,57,21
1999,2800,3746,10404,6658,83,22
1999,3938,5841,12593,6752,106,23
1999,1619,2554,10730,8176,44,24
1999,767,915,2747,1832,17,25
1999,1126,2010,5403,3393,22,26
1999,1113,1975,4769,2794,26,27
1999,663,1059,3165,2106,23,28
1999,2311,3622,12293,8671,60,29
1999,503,904,2163,1259,13,30
1999,2432,6943,12322,5379,32,31
1999,5474,7711,18071,10360,146,32
1999,1376,1994,5091,3097,54,33
1999,2047,2688,6075,3387,71,34
1999,1912,2305,8339,6034,75,35
1999,1666,2005,7222,5217,41,36
1999,397,455,1270,815,8,37
1999,9472,11559,24628,13069,220,38
1999,6671,10070,30253,20183,132,39
1999,3774,5417,12847,7430,99,40
1999,7632,10194,26148,15954,166,41
1999,7076,7886,32849,24963,135,42
1999,902,1052,2231,1179,12,43
1999,3025,5721,13947,8226,36,44
1999,307,448,2064,1616,7,45
1999,2238,3145,7337,4192,57,46
1999,1920,2922,6637,3715,57,47
1999,284,292,626,334,4,48
1999,722,1206,3091,1885,8,49
1999,2589,4614,10524,5910,51,50
1999,2737,9336,32111,22775,729,51
1999,1448,3111,10540,7429,238,52
1999,759,2981,4298,1317,197,53
1999,689,2749,4161,1412,39,54
1999,980,3386,9807,6421,148,55
1999,31,23,79,56,2,56
1999,24558,50362,123422,73060,589,57
1999,9276,14823,29261,14438,712,58
1999,24406,40063,88009,47946,1140,59
1999,27332,53956,82821,28865,3119,60
1999,2084,2377,6615,4238,-87,61
1999,11531,16469,31536,15067,511,62
1999,1264,1675,5067,3392,15,63
1999,2911,5123,13334,8211,0,64
1999,7588,11168,25671,14503,542,65
1999,5804,7112,10747,3635,195,66
1999,4159,6500,13560,7060,294,67
1999,11640,18080,38051,19971,796,68
1999,6262,10451,21048,10597,83,69
1999,3450,8613,14490,5877,88,70
1999,8880,16924,30197,13273,181,71
1999,12127,16345,28110,11765,208,72
1999,1430,2278,3700,1422,49,73
1999,21484,29449,74993,45544,758,74
1999,5226,12657,33024,20367,285,75
1999,5656,7264,14692,7428,134,76
1999,5443,17799,29886,12087,-407,77
1999,0,106178,118191,12013,0,78
1999,1631,3171,4183,1012,100,79
1999,4705,9319,13850,4531,164,80
1999,4244,7740,10492,2752,93,81
1999,4066,6817,12822,6005,153,82
1999,9275,13873,22714,8841,190,83
1999,2362,6271,8438,2167,40,84
1999,2625,4960,8011,3051,84,85
1999,2905,4071,7755,3684,69,86
1999,816,1131,1822,691,14,87
1999,5143,8637,14671,6034,273,88
1999,5488,8611,16617,8006,83,89
1999,3231,4383,10904,6521,62,90
1999,904,1534,2907,1373,9,91
1999,2327,4314,8173,3859,52,92
1999,5765,8264,16383,8119,108,93
1999,36298,45507,76584,31077,0,94
1999,43080,48653,61795,13142,134,95
1999,27909,38424,53217,14793,30,96
1999,11742,16677,25669,8992,51,97
1999,951,1940,4629,2689,49,98
1999,1438,1510,2899,1389,7,99
1999,1508,6295,8395,2100,121,100
1999,982,2368,7566,5198,114,101
1999,4989,6316,8481,2165,74,102
1999,739,1173,2518,1345,34,103
1999,1809,7613,13064,5451,161,104
1999,3468,3785,3785,0,0,105
2000,2785,7749,17354,9605,-200,1
2000,162,265,671,406,4,2
2000,63,398,954,556,12,3
2000,337,420,1276,856,23,4
2000,1626,20248,26070,5822,68,5
2000,1147,1596,4431,2835,60,6
2000,182,1973,2663,690,9,7
2000,2145,2744,9765,7021,27,8
2000,1315,1933,5588,3655,22,9
2000,148,202,1195,993,3,10
2000,1057,1398,6255,4857,19,11
2000,556,719,4578,3859,12,12
2000,2240,2717,6740,4023,46,13
2000,2981,4808,12028,7220,49,14
2000,591,822,3425,2603,14,15
2000,1493,4413,9165,4752,63,16
2000,284,898,3022,2124,23,17
2000,2614,3071,7645,4574,64,18
2000,1940,2408,5391,2983,51,19
2000,429,614,1218,604,7,20
2000,1449,2133,5523,3390,60,21
2000,2777,3601,10726,7125,82,22
2000,4150,6480,13455,6975,110,23
2000,1579,1825,13756,11931,41,24
2000,787,935,2941,2006,19,25
2000,1150,2054,5203,3149,28,26
2000,1170,1869,4628,2759,24,27
2000,656,968,3144,2176,22,28
2000,2278,3308,12081,8773,68,29
2000,490,820,2102,1282,11,30
2000,2607,6937,12690,5753,36,31
2000,5700,7476,17702,10226,156,32
2000,1431,2081,5323,3242,47,33
2000,2123,2825,6054,3229,74,34
2000,1837,2249,8311,6062,79,35
2000,1603,2004,7507,5503,52,36
2000,401,699,1673,974,6,37
2000,9442,11730,23851,12121,218,38
2000,6791,10139,32106,21967,148,39
2000,3868,5325,12472,7147,85,40
2000,7720,10520,27555,17035,170,41
2000,7133,9429,33598,24169,148,42
2000,866,1049,2145,1096,13,43
2000,3212,5727,14277,8550,39,44
2000,349,542,1983,1441,7,45
2000,2294,3164,7453,4289,68,46
2000,1953,2926,6773,3847,60,47
2000,266,353,675,322,4,48
2000,778,1337,3283,1946,9,49
2000,2768,4899,12510,7611,53,50
2000,2601,9223,34220,24997,783,51
2000,1429,3059,11177,8118,233,52
2000,736,2952,4334,1382,228,53
2000,740,2700,4130,1430,42,54
2000,1176,3587,10535,6948,151,55
2000,33,24,82,58,2,56
2000,27542,57478,134074,76596,674,57
2000,9808,14557,29379,14822,654,58
2000,26825,40034,89609,49575,1237,59
2000,29038,55821,87445,31624,3341,60
2000,2136,2439,6832,4393,-103,61
2000,12088,16732,33507,16775,466,62
2000,1286,1614,4926,3312,13,63
2000,3136,5473,14328,8855,0,64
2000,7897,11570,27266,15696,513,65
2000,6216,7340,11398,4058,192,66
2000,4599,6908,14475,7567,345,67
2000,12889,19041,40446,21405,878,68
2000,6642,11000,22054,11054,92,69
2000,3760,9115,15217,6102,134,70
2000,9883,19460,34575,15115,216,71
2000,14041,18533,31299,12766,204,72
2000,1647,2555,4093,1538,44,73
2000,24464,29982,78237,48255,763,74
2000,4958,11557,33428,21871,309,75
2000,6694,8186,16339,8153,145,76
2000,5366,17977,31941,13964,-286,77
2000,0,111389,122956,11567,0,78
2000,1734,3484,4497,1013,78,79
2000,5274,10118,15140,5022,213,80
2000,4923,8699,11843,3144,108,81
2000,4687,7364,14177,6813,173,82
2000,10108,14580,23682,9102,196,83
2000,2495,6193,8575,2382,39,84
2000,3151,5360,9002,3642,107,85
2000,3392,4806,8739,3933,94,86
2000,867,1233,1900,667,16,87
2000,5439,8807,15328,6521,218,88
2000,6554,10107,18709,8602,243,89
2000,3403,4521,11490,6969,74,90
2000,1078,1782,3266,1484,15,91
2000,2601,4618,8617,3999,43,92
2000,6852,9990,18591,8601,180,93
2000,38011,47694,82787,35093,0,94
2000,46118,52091,65605,13514,140,95
2000,29969,41397,56519,15122,37,96
2000,12607,17444,27061,9617,60,97
2000,1072,2027,4835,2808,41,98
2000,1456,1627,3088,1461,7,99
2000,1784,6485,8995,2510,146,100
2000,1179,2583,7822,5239,146,101
2000,5090,6695,9247,2552,79,102
2000,848,1256,2994,1738,35,103
2000,2003,8285,13964,5679,193,104
2000,3662,3994,3994,0,0,105
2001,2792,7666,16479,8813,-521,1
2001,173,320,726,406,3,2
2001,64,340,969,629,10,3
2001,313,692,1332,640,15,4
2001,1683,18526,24489,5963,107,5
2001,1120,1890,4763,2873,59,6
2001,189,1814,2511,697,28,7
2001,2144,2802,9782,6980,28,8
2001,1324,1966,5720,3754,23,9
2001,326,469,1793,1324,5,10
2001,1059,1377,5760,4383,15,11
2001,594,774,4608,3834,12,12
2001,2254,2675,6592,3917,50,13
2001,3074,4871,12429,7558,52,14
2001,581,796,3417,2621,12,15
2001,1463,4012,8837,4825,69,16
2001,302,951,3214,2263,23,17
2001,2513,2949,7164,4215,66,18
2001,1685,2179,4700,2521,39,19
2001,370,487,1066,579,8,20
2001,1485,2133,5795,3662,54,21
2001,2702,3453,10280,6827,75,22
2001,4208,6491,13317,6826,150,23
2001,1549,1650,13086,11436,39,24
2001,793,1017,3035,2018,22,25
2001,1192,2143,5447,3304,24,26
2001,1108,1658,4665,3007,25,27
2001,633,1091,3441,2350,24,28
2001,2187,3465,12904,9439,60,29
2001,493,834,2183,1349,14,30
2001,3105,8433,14450,6017,43,31
2001,5794,7332,17838,10506,168,32
2001,1421,2212,5338,3126,39,33
2001,2095,2906,6064,3158,71,34
2001,1756,2011,7938,5927,65,35
2001,1523,1860,6905,5045,55,36
2001,357,449,1545,1096,7,37
2001,9353,11311,23761,12450,224,38
2001,7216,8046,29547,21501,143,39
2001,3769,5303,12993,7690,88,40
2001,7652,9887,25978,16091,174,41
2001,6981,8484,33559,25075,141,42
2001,746,675,2030,1355,16,43
2001,3442,6197,14528,8331,40,44
2001,397,542,2271,1729,7,45
2001,2357,3176,7548,4372,72,46
2001,2099,3206,7226,4020,72,47
2001,236,238,670,432,4,48
2001,829,1222,3474,2252,9,49
2001,2685,3356,10033,6677,51,50
2001,2560,8387,32245,23858,727,51
2001,1434,3328,11557,8229,277,52
2001,775,3264,4665,1401,216,53
2001,807,2900,4634,1734,42,54
2001,1331,3785,11209,7424,153,55
2001,36,27,87,60,2,56
2001,29335,59424,142256,82832,559,57
2001,10776,17242,31564,14322,614,58
2001,28873,44220,96700,52480,1337,59
2001,31460,59530,93800,34270,3551,60
2001,2294,2691,7246,4555,-112,61
2001,12655,17120,34850,17730,344,62
2001,1408,1688,5437,3749,11,63
2001,3057,5034,13687,8653,0,64
2001,8155,11979,28506,16527,479,65
2001,6973,7598,12021,4423,192,66
2001,4943,7360,14979,7619,407,67
2001,13852,20140,42529,22389,892,68
2001,6788,11005,21923,10918,81,69
2001,4294,9865,16795,6930,73,70
2001,11303,19304,35293,15989,270,71
2001,16223,20163,34716,14553,258,72
2001,1876,2764,4503,1739,47,73
2001,25344,30258,79738,49480,859,74
2001,4525,12555,41671,29116,317,75
2001,7345,8882,17520,8638,150,76
2001,5580,18852,33640,14788,-185,77
2001,0,114527,127535,13008,0,78
2001,1850,3809,4924,1115,112,79
2001,6369,11462,17169,5707,225,80
2001,5702,9549,13055,3506,117,81
2001,5353,8349,16193,7844,170,82
2001,11015,15121,25234,10113,203,83
2001,2605,6298,8301,2003,72,84
2001,3719,6182,10466,4284,97,85
2001,3707,4964,9000,4036,70,86
2001,957,1313,2024,711,15,87
2001,5885,9514,16543,7029,185,88
2001,7152,10607,19687,9080,83,89
2001,3533,4625,12130,7505,86,90
2001,1181,1892,3457,1565,11,91
2001,2800,4886,9001,4115,48,92
2001,7479,10323,18997,8674,153,93
2001,40133,50230,88551,38321,0,94
2001,50112,56448,71523,15075,134,95
2001,33056,45385,61183,15798,36,96
2001,14360,18571,28874,10303,41,97
2001,1177,2057,5124,3067,31,98
2001,1503,1737,3276,1539,11,99
2001,1915,6570,9459,2889,160,100
2001,1348,2678,8531,5853,134,101
2001,5660,7345,10183,2838,76,102
2001,900,1169,2739,1570,29,103
2001,2236,8846,14800,5954,209,104
2001,3855,4212,4212,0,0,105
2002,2572,7795,16983,9188,-396,1
2002,175,295,733,438,2,2
2002,67,377,1000,623,11,3
2002,319,499,1062,563,17,4
2002,1523,17839,23447,5608,62,5
2002,1006,2007,4764,2757,46,6
2002,172,1946,2610,664,12,7
2002,2230,2810,10244,7434,27,8
2002,1336,1876,5643,3767,20,9
2002,318,513,1970,1457,3,10
2002,1136,1502,5767,4265,17,11
2002,668,865,4963,4098,12,12
2002,2292,2806,6790,3984,51,13
2002,3230,5221,12836,7615,65,14
2002,567,809,3603,2794,9,15
2002,1570,4020,8624,4604,61,16
2002,291,891,3104,2213,13,17
2002,2164,2608,6794,4186,64,18
2002,1243,1728,4421,2693,32,19
2002,317,461,1004,543,8,20
2002,1520,2341,6191,3850,59,21
2002,2691,3625,10551,6926,72,22
2002,4183,6675,13529,6854,183,23
2002,1575,1965,13264,11299,30,24
2002,786,990,3049,2059,18,25
2002,1105,2113,5393,3280,26,26
2002,1154,1613,4474,2861,23,27
2002,641,1156,3506,2350,26,28
2002,2269,3708,13187,9479,64,29
2002,405,818,2249,1431,16,30
2002,2948,8362,15793,7431,74,31
2002,5676,7533,17910,10377,160,32
2002,1531,2331,5491,3160,60,33
2002,2076,3010,6227,3217,69,34
2002,1501,1699,7279,5580,64,35
2002,1419,1637,6801,5164,55,36
2002,362,386,1401,1015,4,37
2002,9379,11331,23765,12434,249,38
2002,6591,6970,26093,19123,131,39
2002,3556,4784,12579,7795,92,40
2002,7456,9656,24980,15324,170,41
2002,7089,8054,35133,27079,149,42
2002,728,902,1993,1091,11,43
2002,3458,5940,13057,7117,34,44
2002,464,571,2274,1703,6,45
2002,2294,3169,7614,4445,78,46
2002,1928,3146,7335,4189,58,47
2002,223,259,522,263,2,48
2002,826,1107,2705,1598,5,49
2002,2496,3133,8381,5248,49,50
2002,2662,9383,32049,22666,731,51
2002,1503,3375,11617,8242,259,52
2002,619,3103,4452,1349,209,53
2002,834,3076,4903,1827,48,54
2002,1776,4515,12653,8138,179,55
2002,38,30,94,64,2,56
2002,31170,67978,157672,89694,625,57
2002,11724,17062,32956,15894,596,58
2002,28704,42197,93594,51397,1155,59
2002,33138,62532,99188,36656,3767,60
2002,2504,2816,7707,4891,-201,61
2002,12304,17583,35382,17799,341,62
2002,1622,1942,5823,3881,22,63
2002,3136,5231,13092,7861,0,64
2002,9072,12423,29607,17184,512,65
2002,7271,8204,13418,5214,203,66
2002,5175,7784,15801,8017,432,67
2002,14497,21413,45362,23949,1049,68
2002,6771,11090,21878,10788,82,69
2002,4513,10508,18366,7858,-1,70
2002,11612,20720,37371,16651,516,71
2002,17020,22110,37553,15443,241,72
2002,1971,3087,4953,1866,40,73
2002,23922,36667,84108,47441,884,74
2002,4131,9772,43542,33770,335,75
2002,7603,9624,19296,9672,157,76
2002,5417,19526,35240,15714,-121,77
2002,0,116065,130801,14736,0,78
2002,1903,4239,5499,1260,129,79
2002,6826,12402,18743,6341,237,80
2002,5832,9819,13501,3682,113,81
2002,5759,9060,17380,8320,141,82
2002,11685,16571,27642,11071,197,83
2002,2910,7009,9666,2657,72,84
2002,3827,6941,11618,4677,132,85
2002,3864,5542,9776,4234,69,86
2002,1043,1444,2167,723,9,87
2002,5855,10013,17219,7206,199,88
2002,7420,11143,20453,9310,98,89
2002,3880,5055,12787,7732,107,90
2002,1218,1970,3594,1624,14,91
2002,2901,5207,9550,4343,43,92
2002,7775,10466,19621,9155,159,93
2002,42378,52984,95718,42734,0,94
2002,53980,61338,79069,17731,172,95
2002,36167,49857,66208,16351,35,96
2002,15532,20078,32053,11975,65,97
2002,1248,2135,5503,3368,18,98
2002,1571,1841,3586,1745,7,99
2002,2055,7425,11140,3715,154,100
2002,1465,3020,9546,6526,174,101
2002,6226,8120,11164,3044,78,102
2002,898,1156,2600,1444,33,103
2002,2357,9383,15590,6207,219,104
2002,4082,4469,4469,0,0,105
2003,2659,8789,18111,9322,-400,1
2003,174,318,781,463,5,2
2003,71,355,988,633,9,3
2003,259,400,862,462,14,4
2003,1448,17800,23643,5843,44,5
2003,1021,1897,4929,3032,49,6
2003,169,1908,2584,676,4,7
