DATE,COE,GVA,WAGESHARE,INDUSTRY,MANUFACTURING
2000,401,699,0.57,37,1
2001,357,449,0.8,37,1
2002,362,386,0.94,37,1
2003,389,-113,-3.44,37,1
2004,484,806,0.6,37,1
2005,561,742,0.76,37,1
2006,658,777,0.85,37,1
2007,687,1102,0.62,37,1
2008,686,1602,0.43,37,1
2009,701,1411,0.5,37,1
2010,755,1384,0.55,37,1
2011,760,1385,0.55,37,1
2012,810,1939,0.42,37,1
2013,813,1947,0.42,37,1
2014,807,1957,0.41,37,1
1997,8216,11307,0.73,38,1
1998,9385,11557,0.81,38,1
1999,9472,11559,0.82,38,1
2000,9442,11730,0.8,38,1
2001,9353,11311,0.83,38,1
2002,9379,11331,0.83,38,1
2003,9457,11439,0.83,38,1
2004,9356,10853,0.86,38,1
2005,9547,12388,0.77,38,1
2006,9991,12198,0.82,38,1
2007,10240,12546,0.82,38,1
2008,10199,12847,0.79,38,1
2009,9149,10241,0.89,38,1
2010,9405,10658,0.88,38,1
2011,9583,11557,0.83,38,1
2012,10144,12436,0.82,38,1
2013,10865,13506,0.8,38,1
2014,11024,14495,0.76,38,1
1997,6027,10742,0.56,39,1
1998,6581,7379,0.89,39,1
1999,6671,10070,0.66,39,1
2000,6791,10139,0.67,39,1
2001,7216,8046,0.9,39,1
2002,6591,6970,0.95,39,1
2003,5990,4839,1.24,39,1
2004,5512,6410,0.86,39,1
2005,5789.05,6892,0.84,39,1
2006,5887,6649,0.89,39,1
2007,5552,6407,0.87,39,1
2008,5698,6988,0.82,39,1
2009,5794,7049,0.82,39,1
2010,5940,7568,0.78,39,1
2011,6070,7379,0.82,39,1
2012,6121,7916,0.77,39,1
2013,6252,8218,0.76,39,1
2014,6386,8630,0.74,39,1
1997,3629,5482,0.66,40,1
1998,3765,4648,0.81,40,1
1999,3774,5417,0.7,40,1
2000,3868,5325,0.73,40,1
2001,3769,5303,0.71,40,1
2002,3556,4784,0.74,40,1
2003,3445,5062,0.68,40,1
2004,3402,4374,0.78,40,1
2005,3462,4005,0.86,40,1
2006,3485,4533,0.77,40,1
2007,3425,4305,0.8,40,1
2008,3494,4887,0.71,40,1
2009,3584,4097,0.87,40,1
2010,3549,4517,0.79,40,1
2011,3570,4648,0.77,40,1
2012,3685,4681,0.79,40,1
2013,3677,4752,0.77,40,1
2014,3873,4624,0.84,40,1
1997,7057,11092,0.64,41,1
1998,7633,10995,0.69,41,1
1999,7632,10194,0.75,41,1
2000,7720,10520,0.73,41,1
2001,7652,9887,0.77,41,1
2002,7456,9656,0.77,41,1
2003,7425,7928,0.94,41,1
2004,7673,9418,0.81,41,1
2005,7582,9960,0.76,41,1
2006,7956,9769,0.81,41,1
2007,8039,9711,0.83,41,1
2008,8141,10630,0.77,41,1
2009,7757,6694,1.16,41,1
2010,7913,9262,0.85,41,1
2011,8930,10995,0.81,41,1
2012,8779,11016,0.8,41,1
2013,9160,11509,0.8,41,1
2014,9300,12437,0.75,41,1
1997,7206,9445,0.76,42,1
1998,7630,8223,0.93,42,1
1999,7076,7886,0.9,42,1
2000,7133,9429,0.76,42,1
2001,6981,8484,0.82,42,1
2002,7089,8054,0.88,42,1
2003,6707,8081,0.83,42,1
2004,7003,7632,0.92,42,1
2005,7148,8062,0.89,42,1
2006,7824,8111,0.96,42,1
2007,7053,7497,0.94,42,1
2008,7536,8210,0.92,42,1
2009,6665,5862,1.14,42,1
2010,7086,8434,0.84,42,1
2011,7170,8223,0.87,42,1
2012,7627,8589,0.89,42,1
2013,8281,11540,0.72,42,1
2014,8959,13626,0.66,42,1
1997,716,907,0.79,43,1
1998,872,1301,0.67,43,1
1999,902,1052,0.86,43,1
2000,866,1049,0.83,43,1
2001,746,675,1.11,43,1
2002,728,902,0.81,43,1
2003,716,612,1.17,43,1
2004,772,792,0.97,43,1
2005,751,882,0.85,43,1
2006,802,873,0.92,43,1
2007,849,959,0.89,43,1
2008,1015,1095,0.93,43,1
2009,1075,1244,0.86,43,1
2010,1198,967,1.24,43,1
2011,1292,1301,0.99,43,1
2012,1294,1521,0.85,43,1
2013,1249,1415,0.88,43,1
2014,1265,1598,0.79,43,1
1997,2794,5118,0.55,44,1
1998,2816,7406,0.38,44,1
1999,3025,5721,0.53,44,1
2000,3212,5727,0.56,44,1
2001,3442,6197,0.56,44,1
2002,3458,5940,0.58,44,1
2003,3728,6723,0.55,44,1
2004,3721,7528,0.49,44,1
2005,3402,6366,0.53,44,1
2006,3651,7282,0.5,44,1
2007,3715,6533,0.57,44,1
2008,4109,5634,0.73,44,1
2009,4027,5629,0.72,44,1
2010,4284,5062,0.85,44,1
2011,4860,7406,0.66,44,1
2012,4198,6148,0.68,44,1
2013,4371,6731,0.65,44,1
2014,4450,5772,0.77,44,1
1997,262,449,0.58,45,0
1998,297,1301,0.23,45,0
1999,307,448,0.69,45,0
2000,349,542,0.64,45,0
2001,397,542,0.73,45,0
2002,464,571,0.81,45,0
2003,489,760,0.64,45,0
2004,507,715,0.71,45,0
2005,554,654,0.85,45,0
2006,492,682,0.72,45,0
2007,538,555,0.97,45,0
2008,552,516,1.07,45,0
2009,538,889,0.61,45,0
2010,681,857,0.79,45,0
2011,701,1301,0.54,45,0
2012,793,1168,0.68,45,0
2013,771,1218,0.63,45,0
2014,787,1356,0.58,45,0
1997,1978,2971,0.67,46,0
1998,2205,3120,0.71,46,0
1999,2238,3145,0.71,46,0
2000,2294,3164,0.73,46,0
2001,2357,3176,0.74,46,0
2002,2294,3169,0.72,46,0
2003,2221,2670,0.83,46,0
2004,2151,2882,0.75,46,0
2005,2214,2700,0.82,46,0
2006,2352,3209,0.73,46,0
2007,2417,3496,0.69,46,0
2008,2156,3118,0.69,46,0
2009,2052,2869,0.72,46,0
2010,1944,2911,0.67,46,0
2011,2029,3120,0.65,46,0
2012,2154,3232,0.67,46,0
2013,2318,3615,0.64,46,0
2014,2483,4452,0.56,46,0
1997,1761,2971,0.59,47,0
1998,1878,4644,0.4,47,0
1999,1920,2922,0.66,47,0
2000,1953,2926,0.67,47,0
2001,2099,3206,0.65,47,0
2002,1928,3146,0.61,47,0
2003,1966,3044,0.65,47,0
2004,1943,3242,0.6,47,0
2005,1936,4073,0.48,47,0
2006,2126,3717,0.57,47,0
2007,2158,4091,0.53,47,0
2008,2077,4004,0.52,47,0
2009,2053,4006,0.51,47,0
2010,2071,4288,0.48,47,0
2011,2184,4644,0.47,47,0
2012,2153,4352,0.49,47,0
2013,2192,4778,0.46,47,0
2014,2269,4962,0.46,47,0
1997,217,253,0.86,48,0
1998,267,471,0.57,48,0
1999,284,292,0.97,48,0
2000,266,353,0.75,48,0
2001,236,238,0.99,48,0
2002,223,259,0.86,48,0
2003,229,66,3.47,48,0
2004,249,229,1.09,48,0
2005,231,437,0.53,48,0
2006,242,208,1.16,48,0
2007,266,238,1.12,48,0
2008,305,296,1.03,48,0
2009,279,422,0.66,48,0
2010,403,528,0.76,48,0
2011,395,471,0.84,48,0
2012,462,531,0.87,48,0
2013,465,439,1.06,48,0
2014,463,399,1.16,48,0
1997,588,578,1.02,49,0
1998,667,1472,0.45,49,0
1999,722,1206,0.6,49,0
2000,778,1337,0.58,49,0
2001,829,1222,0.68,49,0
2002,826,1107,0.75,49,0
2003,837,1452,0.58,49,0
2004,798,1315,0.61,49,0
2005,846,1285,0.66,49,0
2006,892,1242,0.72,49,0
2007,888,1163,0.76,49,0
2008,990,1222,0.81,49,0
2009,901,1078,0.84,49,0
2010,1018,1656,0.61,49,0
2011,1102,1472,0.75,49,0
2012,1250,1602,0.78,49,0
2013,1266,1906,0.66,49,0
2014,1359,1898,0.72,49,0
1997,2215,3811,0.58,50,0
1998,2458,3524,0.7,50,0
1999,2589,4614,0.56,50,0
2000,2768,4899,0.57,50,0
2001,2685,3356,0.8,50,0
2002,2496,3133,0.8,50,0
2003,2345,3569,0.66,50,0
2004,2251,3211,0.7,50,0
2005,2261,3111,0.73,50,0
2006,2434,3320,0.73,50,0
2007,2472,3497,0.71,50,0
2008,2506,3600,0.7,50,0
2009,2334,3421,0.68,50,0
2010,2187,3459,0.63,50,0
2011,2200,3524,0.62,50,0
2012,2299,3551,0.65,50,0
2013,2613,3899,0.67,50,0
2014,2367,4042,0.59,50,0
1997,2747,9887,0.28,51,0
1998,2921,9032,0.32,51,0
1999,2737,9336,0.29,51,0
2000,2601,9223,0.28,51,0
2001,2560,8387,0.31,51,0
2002,2662,9383,0.28,51,0
2003,2678,9750,0.27,51,0
2004,2791,9116,0.31,51,0
2005,2855,9030,0.32,51,0
2006,3211,11516,0.28,51,0
2007,3957,12003,0.33,51,0
2008,3821,10754,0.36,51,0
2009,3611,17152,0.21,51,0
2010,4277,9795,0.44,51,0
2011,4241,9032,0.47,51,0
2012,4329,14591,0.3,51,0
2013,4609,16786,0.27,51,0
2014,4740,17821,0.27,51,0
1997,1463,3114,0.47,52,0
1998,1509,4945,0.31,52,0
1999,1448,3111,0.47,52,0
2000,1429,3059,0.47,52,0
2001,1434,3328,0.43,52,0
2002,1503,3375,0.45,52,0
2003,1553,3547,0.44,52,0
2004,1577,3448,0.46,52,0
2005,1612,3497,0.46,52,0
2006,1628,4025,0.4,52,0
2007,1765,4305,0.41,52,0
2008,1806,3938,0.46,52,0
2009,2128,5144,0.41,52,0
2010,2034,5513,0.37,52,0
2011,2111,4945,0.43,52,0
2012,2544,5750,0.44,52,0
2013,2829,6955,0.41,52,0
2014,2834,6990,0.41,52,0
1997,701,2877,0.24,53,0
1998,713,4456,0.16,53,0
1999,759,2981,0.25,53,0
2000,736,2952,0.25,53,0
2001,775,3264,0.24,53,0
2002,619,3103,0.2,53,0
2003,668,3137,0.21,53,0
2004,589,2994,0.2,53,0
2005,645,3296,0.2,53,0
2006,785,3656,0.21,53,0
2007,1074,4215,0.25,53,0
2008,1103,4481,0.25,53,0
2009,1123,4283,0.26,53,0
2010,1128,4281,0.26,53,0
2011,1147,4456,0.26,53,0
2012,1207,4593,0.26,53,0
2013,1315,4995,0.26,53,0
2014,1405,5129,0.27,53,0
1997,543,2757,0.2,54,0
1998,635,4842,0.13,54,0
1999,689,2749,0.25,54,0
2000,740,2700,0.27,54,0
2001,807,2900,0.28,54,0
2002,834,3076,0.27,54,0
2003,890,3327,0.27,54,0
2004,1046,3309,0.32,54,0
2005,1194,3554,0.34,54,0
2006,1318,3709,0.36,54,0
2007,1423,4063,0.35,54,0
2008,1466,4469,0.33,54,0
2009,1520,4602,0.33,54,0
2010,1646,4614,0.36,54,0
2011,1675,4842,0.35,54,0
2012,1768,4815,0.37,54,0
2013,1852,4683,0.4,54,0
2014,1897,4712,0.4,54,0
1997,280,2395,0.12,55,0
1998,723,8450,0.09,55,0
1999,980,3386,0.29,55,0
2000,1176,3587,0.33,55,0
2001,1331,3785,0.35,55,0
2002,1776,4515,0.39,55,0
2003,2270,5446,0.42,55,0
2004,3126,6203,0.5,55,0
2005,3242,6808,0.48,55,0
2006,3608,6908,0.52,55,0
2007,3855,7342,0.53,55,0
2008,3762,7182,0.52,55,0
2009,3782,6355,0.6,55,0
2010,4158,7806,0.53,55,0
2011,4266,8450,0.5,55,0
2012,4025,8120,0.5,55,0
2013,3926,7155,0.55,55,0
2014,4009,6863,0.58,55,0
1997,25,22,1.14,56,0
1998,29,85,0.34,56,0
1999,31,23,1.35,56,0
2000,33,24,1.38,56,0
2001,36,27,1.33,56,0
2002,38,30,1.27,56,0
2003,41,137,0.3,56,0
2004,47,40,1.18,56,0
2005,54,43,1.26,56,0
2006,58,15,3.87,56,0
2007,61,23,2.65,56,0
2008,73,55,1.33,56,0
2009,116,109,1.06,56,0
2010,106,78,1.36,56,0
2011,116,85,1.36,56,0
2012,110,76,1.45,56,0
2013,142,151,0.94,56,0
2014,130,144,0.9,56,0
1997,21551,44926,0.48,57,0
1998,22875,85173,0.27,57,0
1999,24558,50362,0.49,57,0
2000,27542,57478,0.48,57,0
2001,29335,59424,0.49,57,0
2002,31170,67978,0.46,57,0
2003,33197,71304,0.47,57,0
2004,34872,74263,0.47,57,0
2005,37693,82378,0.46,57,0
2006,41615,88581,0.47,57,0
2007,47302,95081,0.5,57,0
2008,46277,89586,0.52,57,0
2009,44801,77097,0.58,57,0
2010,45126,80742,0.56,57,0
2011,46521,85173,0.55,57,0
2012,47611,86436,0.55,57,0
2013,49339,90810,0.54,57,0
2014,51350,96756,0.53,57,0
1997,7513,13249,0.57,58,0
1998,8020,27247,0.29,58,0
1999,9276,14823,0.63,58,0
2000,9808,14557,0.67,58,0
2001,10776,17242,0.62,58,0
2002,11724,17062,0.69,58,0
2003,12419,19267,0.64,58,0
2004,13370,20341,0.66,58,0
2005,14437,22148,0.65,58,0
2006,15829,23328,0.68,58,0
2007,16508,24759,0.67,58,0
2008,17913,26074,0.69,58,0
2009,17096,22788,0.75,58,0
2010,17617,25775,0.68,58,0
2011,17396,27247,0.64,58,0
2012,18859,26559,0.71,58,0
2013,19455,28181,0.69,58,0
2014,20320,30157,0.67,58,0
1997,19586,37447,0.52,59,0
1998,22059,51990,0.42,59,0
1999,24406,40063,0.61,59,0
2000,26825,40034,0.67,59,0
2001,28873,44220,0.65,59,0
2002,28704,42197,0.68,59,0
2003,29633,44851,0.66,59,0
2004,30344,47891,0.63,59,0
2005,30607,48345,0.63,59,0
2006,32039,50375,0.64,59,0
2007,33573,52691,0.64,59,0
2008,33996,52934,0.64,59,0
2009,33500,53403,0.63,59,0
2010,33868,53965,0.63,59,0
2011,33929,51990,0.65,59,0
2012,34376,49251,0.7,59,0
2013,36820,51224,0.72,59,0
2014,37841,56712,0.67,59,0
1997,23566,48415,0.49,60,0
1998,25453,80466,0.32,60,0
1999,27332,53956,0.51,60,0
2000,29038,55821,0.52,60,0
2001,31460,59530,0.53,60,0
2002,33138,62532,0.53,60,0
2003,35133,64679,0.54,60,0
2004,37931,67886,0.56,60,0
2005,38808,69055,0.56,60,0
2006,40939,71425,0.57,60,0
2007,43100,74832,0.58,60,0
2008,44952,77127,0.58,60,0
2009,44871,76416,0.59,60,0
2010,48211,79978,0.6,60,0
2011,50081,80466,0.62,60,0
2012,51156,84051,0.61,60,0
2013,52225,87010,0.6,60,0
2014,53587,90641,0.59,60,0
1997,1952,2083,0.94,61,0
1998,1858,4064,0.46,61,0
1999,2084,2377,0.88,61,0
2000,2136,2439,0.88,61,0
2001,2294,2691,0.85,61,0
2002,2504,2816,0.89,61,0
2003,2684,2573,1.04,61,0
2004,2773,2842,0.98,61,0
2005,2917,2927,1,61,0
2006,3369,3277,1.03,61,0
2007,3443,3415,1.01,61,0
2008,3505,3711,0.94,61,0
2009,3625,3690,0.98,61,0
2010,3739,4026,0.93,61,0
2011,3917,4064,0.96,61,0
2012,4195,4401,0.95,61,0
2013,4237,4613,0.92,61,0
2014,4486,5179,0.87,61,0
1997,10085,15026,0.67,62,0
1998,11047,21895,0.5,62,0
1999,11531,16469,0.7,62,0
2000,12088,16732,0.72,62,0
2001,12655,17120,0.74,62,0
2002,12304,17583,0.7,62,0
2003,12753,18513,0.69,62,0
2004,12912,18355,0.7,62,0
2005,12904,18900,0.68,62,0
2006,13235,19607,0.68,62,0
2007,14275,20485,0.7,62,0
2008,14413,20564,0.7,62,0
2009,13867,19701,0.7,62,0
2010,13653,21459,0.64,62,0
2011,13826,21895,0.63,62,0
2012,13019,21697,0.6,62,0
2013,13493,22782,0.59,62,0
2014,15720,24864,0.63,62,0
1997,1450,1957,0.74,63,0
1998,1331,5070,0.26,63,0
1999,1264,1675,0.75,63,0
2000,1286,1614,0.8,63,0
2001,1408,1688,0.83,63,0
2002,1622,1942,0.84,63,0
2003,1944,2606,0.75,63,0
2004,2565,3794,0.68,63,0
2005,2762,4147,0.67,63,0
2006,2718,3878,0.7,63,0
2007,2945,4283,0.69,63,0
2008,3225,4495,0.72,63,0
2009,3320,4233,0.78,63,0
2010,3346,4570,0.73,63,0
2011,3603,5070,0.71,63,0
2012,3829,5884,0.65,63,0
2013,4067,6378,0.64,63,0
2014,4318,7158,0.6,63,0
1997,2375,5263,0.45,64,0
1998,2679,6615,0.4,64,0
1999,2911,5123,0.57,64,0
2000,3136,5473,0.57,64,0
2001,3057,5034,0.61,64,0
2002,3136,5231,0.6,64,0
2003,3161,5776,0.55,64,0
2004,3356,5927,0.57,64,0
2005,3387,6232,0.54,64,0
2006,3553,6232,0.57,64,0
2007,3790,6508,0.58,64,0
2008,4055,6976,0.58,64,0
2009,3738,6326,0.59,64,0
2010,3542,5933,0.6,64,0
2011,3603,6615,0.54,64,0
2012,3461,6422,0.54,64,0
2013,3425,7237,0.47,64,0
2014,4013,8667,0.46,64,0
1997,6767,9741,0.69,65,0
1998,7441,14247,0.52,65,0
1999,7588,11168,0.68,65,0
2000,7897,11570,0.68,65,0
2001,8155,11979,0.68,65,0
2002,9072,12423,0.73,65,0
2003,9446,13306,0.71,65,0
2004,9389,12612,0.74,65,0
2005,9920,13042,0.76,65,0
2006,10599,12423,0.85,65,0
2007,11289,12847,0.88,65,0
2008,12196,15078,0.81,65,0
2009,11988,11898,1.01,65,0
2010,11936,13266,0.9,65,0
2011,12667,14247,0.89,65,0
2012,11617,14807,0.78,65,0
2013,12440,16486,0.75,65,0
2014,13332,17726,0.75,65,0
1997,4944,6420,0.77,66,0
1998,5475,10524,0.52,66,0
1999,5804,7112,0.82,66,0
2000,6216,7340,0.85,66,0
2001,6973,7598,0.92,66,0
2002,7271,8204,0.89,66,0
2003,7161,8062,0.89,66,0
2004,7222,8088,0.89,66,0
2005,7464,8355,0.89,66,0
2006,7517,8980,0.84,66,0
2007,7848,9173,0.86,66,0
2008,7635,8905,0.86,66,0
2009,8568,10423,0.82,66,0
2010,8462,10637,0.8,66,0
2011,8250,10524,0.78,66,0
2012,7987,9567,0.83,66,0
2013,8053,9947,0.81,66,0
2014,8295,10420,0.8,66,0
1997,3463,5430,0.64,67,0
1998,3820,8982,0.43,67,0
1999,4159,6500,0.64,67,0
2000,4599,6908,0.67,67,0
2001,4943,7360,0.67,67,0
2002,5175,7784,0.66,67,0
2003,5428,8375,0.65,67,0
2004,5627,8607,0.65,67,0
2005,5819,8968,0.65,67,0
2006,6169,9375,0.66,67,0
2007,6577,9752,0.67,67,0
2008,6422,9794,0.66,67,0
2009,6458,9624,0.67,67,0
2010,6142,9085,0.68,67,0
2011,6190,8982,0.69,67,0
2012,6749,10334,0.65,67,0
2013,7098,11814,0.6,67,0
2014,7748,12820,0.6,67,0
1997,9696,15240,0.64,68,0
1998,10707,27747,0.39,68,0
1999,11640,18080,0.64,68,0
2000,12889,19041,0.68,68,0
2001,13852,20140,0.69,68,0
2002,14497,21413,0.68,68,0
2003,15219,22695,0.67,68,0
2004,15775,23764,0.66,68,0
2005,16298,24591,0.66,68,0
2006,17276,25322,0.68,68,0
2007,18411,26484,0.7,68,0
2008,18528,26650,0.7,68,0
2009,18103,25294,0.72,68,0
2010,18887,25942,0.73,68,0
2011,19478,27747,0.7,68,0
2012,20879,30577,0.68,68,0
2013,22689,33016,0.69,68,0
2014,23449,34137,0.69,68,0
1997,5132,9460,0.54,69,0
1998,5718,10807,0.53,69,0
1999,6262,10451,0.6,69,0
2000,6642,11000,0.6,69,0
2001,6788,11005,0.62,69,0
2002,6771,11090,0.61,69,0
2003,6850,11238,0.61,69,0
2004,6941,11003,0.63,69,0
2005,7129,11047,0.65,69,0
2006,7340,11124,0.66,69,0
2007,7344,11023,0.67,69,0
2008,7231,10942,0.66,69,0
2009,6662,10624,0.63,69,0
2010,6913,10973,0.63,69,0
2011,7108,10807,0.66,69,0
2012,7368,11212,0.66,69,0
2013,7286,11056,0.66,69,0
2014,7034,11467,0.61,69,0
1997,3019,7770,0.39,70,0
1998,3084,12658,0.24,70,0
1999,3450,8613,0.4,70,0
2000,3760,9115,0.41,70,0
2001,4294,9865,0.44,70,0
2002,4513,10508,0.43,70,0
2003,4515,11086,0.41,70,0
2004,4556,11286,0.4,70,0
2005,4959,11923,0.42,70,0
2006,4987,11388,0.44,70,0
2007,5518,11555,0.48,70,0
2008,5701,11956,0.48,70,0
2009,5511,11835,0.47,70,0
2010,5406,12189,0.44,70,0
2011,6016,12658,0.48,70,0
2012,6227,13505,0.46,70,0
2013,6618,14160,0.47,70,0
2014,6611,14373,0.46,70,0
1997,7241,13451,0.54,71,0
1998,8218,25436,0.32,71,0
1999,8880,16924,0.52,71,0
2000,9883,19460,0.51,71,0
2001,11303,19304,0.59,71,0
2002,11612,20720,0.56,71,0
2003,11350,22238,0.51,71,0
2004,11816,22589,0.52,71,0
2005,11799,22594,0.52,71,0
2006,11226,22789,0.49,71,0
2007,12276,24594,0.5,71,0
2008,12759,25882,0.49,71,0
2009,11646,26295,0.44,71,0
2010,12180,24738,0.49,71,0
2011,13186,25436,0.52,71,0
2012,14190,25986,0.55,71,0
